l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
5 	 1 	 5 0 	 1 	 4 	 1 	 2 5 3 4 	 4 1 7 	 1 6 3 	 2 5 	 8 7 	 T C L - 6 3 7 . 6
5 	 1 	 5 0 	 1 	 4 	 2 	 2 7 2 5 	 4 1 7 	 1 3 	 2 5 	 9 2 	 K
5 	 1 	 5 0 	 1 	 4 	 3 	 2 8 7 5 	 4 2 1 	 2 0 1 	 2 5 	 3 0 	 T C L - 1 5 4 , 5 0 K
5 	 1 	 5 0 	 1 	 4 	 4 	 3 2 1 6 	 4 2 1 	 1 8 4 	 2 5 	 6 4 	 T C L - 3 8 . 6 9 K
4 	 1 	 5 0 	 1 	 5 	 0 	 2 4 7 5 	 4 6 6 	 8 2 9 	 3 6 	 - 1 	
5 	 1 	 5 0 	 1 	 5 	 1 	 2 4 7 5 	 4 6 6 	 1 0 6 	 2 8 	 4 8 	 1 6 0 0 A
5 	 1 	 5 0 	 1 	 5 	 2 	 2 5 9 9 	 4 6 1 	 8 0 	 4 1 	 4 8 	 [ 4
4 	 1 	 5 0 	 1 	 6 	 0 	 2 4 7 5 	 5 1 3 	 8 1 6 	 2 8 	 - 1 	
5 	 1 	 5 0 	 1 	 6 	 1 	 2 4 7 5 	 5 1 3 	 8 3 	 2 8 	 9 5 	 T P N
5 	 1 	 5 0 	 1 	 6 	 2 	 2 5 9 0 	 5 1 3 	 1 9 	 1 5 	 5 2 	 +
5 	 1 	 5 0 	 1 	 6 	 3 	 2 9 3 1 	 5 1 3 	 1 8 	 1 5 	 0 	 -
5 	 1 	 5 0 	 1 	 6 	 4 	 3 2 7 2 	 5 2 4 	 1 9 	 1 5 	 9 6 	 +
4 	 1 	 5 0 	 1 	 7 	 0 	 2 4 7 5 	 5 4 0 	 8 2 1 	 7 2 	 - 1 	
5 	 1 	 5 0 	 1 	 7 	 1 	 2 4 7 5 	 5 6 0 	 7 7 	 2 9 	 4 3 	 I s o .
5 	 1 	 5 0 	 1 	 7 	 2 	 2 9 2 6 	 5 4 1 	 2 8 	 6 1 	 8 0 	 =
5 	 1 	 5 0 	 1 	 7 	 3 	 3 2 6 7 	 5 5 0 	 2 9 	 6 2 	 4 0 	 ©
4 	 1 	 5 0 	 1 	 8 	 0 	 2 5 8 5 	 6 0 4 	 3 4 7 4 	 6 0 	 - 1 	
5 	 1 	 5 0 	 1 	 8 	 1 	 2 5 8 5 	 6 0 4 	 2 9 	 5 9 	 7 	 S
5 	 1 	 5 0 	 1 	 8 	 2 	 2 9 2 6 	 6 0 4 	 2 8 	 6 0 	 1 6 	 S
5 	 1 	 5 0 	 1 	 8 	 3 	 3 2 6 7 	 6 1 4 	 2 9 	 3 0 	 0 	 S
5 	 1 	 5 0 	 1 	 8 	 4 	 6 0 4 0 	 6 4 9 	 1 9 	 1 	 7 2 	 -
4 	 1 	 5 0 	 1 	 9 	 0 	 2 5 8 5 	 6 4 1 	 3 5 4 4 	 7 1 	 - 1 	
5 	 1 	 5 0 	 1 	 9 	 1 	 2 5 8 5 	 6 6 5 	 2 9 	 2 9 	 0 	 B
5 	 1 	 5 0 	 1 	 9 	 2 	 2 9 2 5 	 6 4 2 	 7 6 	 7 0 	 1 8 	 B e s
5 	 1 	 5 0 	 1 	 9 	 3 	 3 2 6 7 	 6 4 1 	 7 5 	 7 0 	 7 0 	 B l e y
5 	 1 	 5 0 	 1 	 9 	 4 	 5 7 2 8 	 6 4 8 	 1 7 3 	 4 2 	 8 8 	 G E N E R A L
5 	 1 	 5 0 	 1 	 9 	 5 	 5 9 5 4 	 6 4 8 	 1 3 2 	 4 2 	 8 8 	 N O T E S
5 	 1 	 5 0 	 1 	 9 	 6 	 6 1 2 5 	 6 6 2 	 4 	 2 7 	 7 6 	 :
4 	 1 	 5 0 	 1 	 1 0 	 0 	 2 5 8 5 	 6 9 5 	 7 5 7 	 4 2 	 - 1 	
5 	 1 	 5 0 	 1 	 1 0 	 1 	 2 5 8 5 	 6 9 5 	 7 5 	 3 9 	 3 1 	 a |||| 2
5 	 1 	 5 0 	 1 	 1 0 	 2 	 2 9 2 6 	 6 9 5 	 7 5 	 4 2 	 4 8 	 o O
5 	 1 	 5 0 	 1 	 1 0 	 3 	 3 2 6 7 	 6 9 5 	 7 5 	 3 2 	 4 3 	 m o
4 	 1 	 5 0 	 1 	 1 1 	 0 	 2 5 8 5 	 7 2 4 	 3 5 6 2 	 3 8 	 - 1 	
5 	 1 	 5 0 	 1 	 1 1 	 1 	 2 5 8 5 	 7 2 7 	 7 5 	 2 5 	 2 8 	 B e s
5 	 1 	 5 0 	 1 	 1 1 	 2 	 2 9 2 6 	 7 3 7 	 2 8 	 1 5 	 4 0 	 a
5 	 1 	 5 0 	 1 	 1 1 	 3 	 3 2 6 7 	 7 2 7 	 2 8 	 3 5 	 3 5 	 a ,
5 	 1 	 5 0 	 1 	 1 1 	 4 	 5 7 2 6 	 7 2 4 	 1 5 	 2 1 	 7 0 	 1 .
5 	 1 	 5 0 	 1 	 1 1 	 5 	 5 7 7 3 	 7 2 4 	 3 7 	 2 1 	 7 1 	 A L L
5 	 1 	 5 0 	 1 	 1 1 	 6 	 5 8 2 7 	 7 2 4 	 1 2 9 	 2 1 	 9 3 	 D I M E N S I O N S
5 	 1 	 5 0 	 1 	 1 1 	 7 	 5 9 7 2 	 7 2 4 	 4 0 	 2 1 	 9 5 	 A R E
5 	 1 	 5 0 	 1 	 1 1 	 8 	 6 0 3 0 	 7 2 4 	 2 	 2 1 	 7 5 	 I N
5 	 1 	 5 0 	 1 	 1 1 	 9 	 6 0 6 6 	 7 2 4 	 8 1 	 2 1 	 7 5 	 M E T R I C .
4 	 1 	 5 0 	 1 	 1 2 	 0 	 2 5 7 6 	 7 4 8 	 3 6 2 3 	 5 4 	 - 1 	
5 	 1 	 5 0 	 1 	 1 2 	 1 	 2 5 7 6 	 7 5 0 	 8 4 	 5 0 	 1 6 	 a
5 	 1 	 5 0 	 1 	 1 2 	 2 	 2 9 1 7 	 7 4 8 	 8 4 	 4 7 	 4 1 	 X B
5 	 1 	 5 0 	 1 	 1 2 	 3 	 3 2 6 7 	 7 5 8 	 7 5 	 4 4 	 7 2 	 2 5
5 	 1 	 5 0 	 1 	 1 2 	 4 	 5 7 2 5 	 7 5 9 	 1 8 	 2 2 	 9 2 	 2 .
5 	 1 	 5 0 	 1 	 1 2 	 5 	 5 7 7 7 	 7 5 9 	 2 7 	 2 2 	 7 5 	 D O
5 	 1 	 5 0 	 1 	 1 2 	 6 	 5 8 2 3 	 7 6 0 	 4 0 	 2 1 	 7 5 	 N O T
5 	 1 	 5 0 	 1 	 1 2 	 7 	 5 8 8 0 	 7 5 9 	 6 5 	 2 2 	 9 0 	 S C A L E
5 	 1 	 5 0 	 1 	 1 2 	 8 	 5 9 6 3 	 7 5 9 	 5 6 	 2 2 	 9 0 	 F R O M
5 	 1 	 5 0 	 1 	 1 2 	 9 	 6 0 5 0 	 7 6 0 	 3 2 	 2 1 	 9 1 	 T H I S
5 	 1 	 5 0 	 1 	 1 2 	 1 0 	 6 1 0 0 	 7 5 9 	 9 9 	 2 2 	 9 4 	 D R A W I N G .
4 	 1 	 5 0 	 1 	 1 3 	 0 	 2 5 9 2 	 7 9 5 	 3 6 7 2 	 4 4 	 - 1 	
5 	 1 	 5 0 	 1 	 1 3 	 1 	 2 5 9 2 	 7 9 7 	 2 1 	 2 3 	 5 1 	 = ||||
5 	 1 	 5 0 	 1 	 1 3 	 2 	 2 6 3 2 	 8 0 2 	 2 8 	 2 1 	 5 1 	 0
5 	 1 	 5 0 	 1 	 1 3 	 3 	 2 9 3 3 	 7 9 7 	 6 8 	 4 2 	 5 6 	 E R .
5 	 1 	 5 0 	 1 	 1 3 	 4 	 3 2 5 8 	 7 9 5 	 6 7 	 3 6 	 0 	 “
5 	 1 	 5 0 	 1 	 1 3 	 5 	 5 7 2 5 	 7 9 6 	 1 8 	 2 1 	 8 6 	 3 .
5 	 1 	 5 0 	 1 	 1 3 	 6 	 5 7 7 5 	 7 9 6 	 3 7 	 2 1 	 8 6 	 A L L
5 	 1 	 5 0 	 1 	 1 3 	 7 	 5 8 2 9 	 7 9 5 	 1 2 9 	 2 2 	 9 4 	 D I M E N S I O N S
5 	 1 	 5 0 	 1 	 1 3 	 8 	 5 9 7 4 	 7 9 5 	 2 6 	 2 2 	 9 4 	 T O
5 	 1 	 5 0 	 1 	 1 3 	 9 	 6 0 1 8 	 7 9 5 	 2 6 	 2 2 	 8 9 	 B E
5 	 1 	 5 0 	 1 	 1 3 	 1 0 	 6 0 6 0 	 7 9 5 	 9 2 	 2 2 	 8 9 	 V E R I F I E D
5 	 1 	 5 0 	 1 	 1 3 	 1 1 	 6 1 7 0 	 7 9 5 	 2 7 	 2 2 	 9 6 	 O N
5 	 1 	 5 0 	 1 	 1 3 	 1 2 	 6 2 1 6 	 7 9 5 	 4 8 	 2 2 	 9 2 	 S I T E .
4 	 1 	 5 0 	 1 	 1 4 	 0 	 2 5 8 5 	 8 2 3 	 3 8 7 2 	 5 3 	 - 1 	
5 	 1 	 5 0 	 1 	 1 4 	 1 	 2 5 8 5 	 8 2 4 	 7 5 	 4 6 	 3 4 	 E P
5 	 1 	 5 0 	 1 	 1 4 	 2 	 2 9 2 6 	 8 2 3 	 7 5 	 4 2 	 4 	 S \ =
5 	 1 	 5 0 	 1 	 1 4 	 3 	 3 2 7 4 	 8 2 6 	 6 8 	 5 0 	 6 4 	 E / E
5 	 1 	 5 0 	 1 	 1 4 	 4 	 5 7 2 5 	 8 3 5 	 1 8 	 2 1 	 6 6 	 4 ,
5 	 1 	 5 0 	 1 	 1 4 	 5 	 5 7 7 5 	 8 3 5 	 3 7 	 2 1 	 8 3 	 A L L
5 	 1 	 5 0 	 1 	 1 4 	 6 	 5 8 2 9 	 8 3 5 	 1 1 1 	 2 1 	 9 6 	 M A T E R I A L S
5 	 1 	 5 0 	 1 	 1 4 	 7 	 5 9 5 7 	 8 3 5 	 2 5 	 2 1 	 9 6 	 T O
5 	 1 	 5 0 	 1 	 1 4 	 8 	 6 0 0 0 	 8 3 5 	 2 6 	 2 1 	 9 6 	 B E
5 	 1 	 5 0 	 1 	 1 4 	 9 	 6 0 4 2 	 8 3 5 	 1 1 3 	 2 1 	 9 3 	 A P P R O V E D
5 	 1 	 5 0 	 1 	 1 4 	 1 0 	 6 1 7 3 	 8 3 5 	 2 6 	 2 1 	 9 2 	 B Y
5 	 1 	 5 0 	 1 	 1 4 	 1 1 	 6 2 1 4 	 8 3 2 	 2 4 3 	 3 1 	 5 3 	 A R C H I T E C T / E N G I N E E R .
4 	 1 	 5 0 	 1 	 1 5 	 0 	 2 5 8 5 	 8 6 1 	 3 9 0 4 	 4 1 	 - 1 	
5 	 1 	 5 0 	 1 	 1 5 	 1 	 2 5 8 5 	 8 6 8 	 2 8 	 3 3 	 5 4 	 S ||||
5 	 1 	 5 0 	 1 	 1 5 	 2 	 2 6 3 9 	 8 7 4 	 2 1 	 2 3 	 5 4 	 =
5 	 1 	 5 0 	 1 	 1 5 	 3 	 2 9 2 6 	 8 6 8 	 7 5 	 3 4 	 3 2 	 a S
5 	 1 	 5 0 	 1 	 1 5 	 4 	 3 2 6 7 	 8 6 1 	 7 5 	 3 3 	 6 4 	 a i s
5 	 1 	 5 0 	 1 	 1 5 	 5 	 5 7 2 5 	 8 7 1 	 1 8 	 2 2 	 7 7 	 5 .
5 	 1 	 5 0 	 1 	 1 5 	 6 	 5 7 7 6 	 8 7 1 	 1 4 0 	 2 2 	 9 4 	 C O N T R A C T O R
5 	 1 	 5 0 	 1 	 1 5 	 7 	 5 9 3 4 	 8 7 1 	 8 5 	 2 2 	 9 4 	 S H O U L D
5 	 1 	 5 0 	 1 	 1 5 	 8 	 6 0 3 7 	 8 7 1 	 7 7 	 2 2 	 9 1 	 S U B M I T
5 	 1 	 5 0 	 1 	 1 5 	 9 	 6 1 3 1 	 8 7 1 	 5 7 	 2 2 	 9 6 	 S H O P
5 	 1 	 5 0 	 1 	 1 5 	 1 0 	 6 2 0 7 	 8 7 1 	 9 2 	 2 2 	 9 5 	 D R A W I N G
5 	 1 	 5 0 	 1 	 1 5 	 1 1 	 6 3 1 8 	 8 7 1 	 4 0 	 2 1 	 9 6 	 F O R
5 	 1 	 5 0 	 1 	 1 5 	 1 2 	 6 3 7 4 	 8 7 1 	 1 1 5 	 2 2 	 9 3 	 A P P R O V A L .
4 	 1 	 5 0 	 1 	 1 6 	 0 	 2 5 8 5 	 9 0 0 	 3 8 9 3 	 4 4 	 - 1 	
5 	 1 	 5 0 	 1 	 1 6 	 1 	 2 5 8 5 	 9 0 0 	 7 5 	 3 3 	 5 	 o |||| 8
5 	 1 	 5 0 	 1 	 1 6 	 2 	 2 9 2 6 	 9 1 2 	 2 8 	 2 0 	 2 6 	 a 3 ]
5 	 1 	 5 0 	 1 	 1 6 	 3 	 2 9 7 3 	 9 0 8 	 2 8 	 2 8 	 1 4 	 b e
5 	 1 	 5 0 	 1 	 1 6 	 4 	 3 2 6 7 	 9 0 1 	 7 5 	 4 3 	 6 7 	 O x
5 	 1 	 5 0 	 1 	 1 6 	 5 	 5 7 2 5 	 9 0 7 	 1 7 	 2 1 	 8 7 	 6 .
5 	 1 	 5 0 	 1 	 1 6 	 6 	 5 7 7 4 	 9 0 7 	 4 6 	 2 1 	 8 7 	 T H I S
5 	 1 	 5 0 	 1 	 1 6 	 7 	 5 8 3 8 	 9 0 7 	 9 3 	 2 2 	 9 4 	 D R A W I N G
5 	 1 	 5 0 	 1 	 1 6 	 8 	 5 9 4 7 	 9 0 7 	 2 6 	 2 1 	 8 3 	 T O
5 	 1 	 5 0 	 1 	 1 6 	 9 	 5 9 9 1 	 9 0 7 	 2 6 	 2 1 	 9 5 	 B E
5 	 1 	 5 0 	 1 	 1 6 	 1 0 	 6 0 3 4 	 9 0 7 	 5 3 	 2 2 	 9 1 	 R E A D
5 	 1 	 5 0 	 1 	 1 6 	 1 1 	 6 1 0 6 	 9 0 7 	 1 7 	 2 1 	 9 3 	 I N
5 	 1 	 5 0 	 1 	 1 6 	 1 2 	 6 1 4 1 	 9 0 7 	 1 4 9 	 2 2 	 9 3 	 C O N J U N C T I O N
5 	 1 	 5 0 	 1 	 1 6 	 1 3 	 6 3 0 8 	 9 0 7 	 4 6 	 2 1 	 9 1 	 W I T H
5 	 1 	 5 0 	 1 	 1 6 	 1 4 	 6 3 7 4 	 9 0 7 	 1 0 4 	 2 1 	 9 1 	 R E L E V A N T
4 	 1 	 5 0 	 1 	 1 7 	 0 	 2 5 8 5 	 9 3 5 	 3 9 5 8 	 3 3 	 - 1 	
5 	 1 	 5 0 	 1 	 1 7 	 1 	 2 5 8 5 	 9 3 5 	 7 5 	 3 2 	 1 6 	 x k
5 	 1 	 5 0 	 1 	 1 7 	 2 	 2 9 2 6 	 9 3 5 	 7 5 	 1 6 	 2 1 	 T =
5 	 1 	 5 0 	 1 	 1 7 	 3 	 3 3 1 4 	 9 3 5 	 2 8 	 9 	 8 6 	 ~
5 	 1 	 5 0 	 1 	 1 7 	 4 	 5 7 6 5 	 9 4 3 	 1 7 6 	 2 5 	 9 6 	 A R C H I T E C T U R A L ,
5 	 1 	 5 0 	 1 	 1 7 	 5 	 5 9 6 0 	 9 4 3 	 4 8 	 2 5 	 9 6 	 M E P ,
5 	 1 	 5 0 	 1 	 1 7 	 6 	 6 0 2 7 	 9 4 3 	 3 1 	 2 5 	 9 6 	 S E ,
5 	 1 	 5 0 	 1 	 1 7 	 7 	 6 0 7 7 	 9 4 3 	 8 1 	 2 1 	 9 2 	 D E T A I L S
5 	 1 	 5 0 	 1 	 1 7 	 8 	 6 1 7 6 	 9 4 3 	 1 6 	 2 1 	 9 2 	 &
5 	 1 	 5 0 	 1 	 1 7 	 9 	 6 2 1 0 	 9 4 3 	 1 7 5 	 2 1 	 9 6 	 S P E C I F I C A T I O N S .
5 	 1 	 5 0 	 1 	 1 7 	 1 0 	 6 4 0 4 	 9 4 3 	 1 3 9 	 2 1 	 9 6 	 C O N T R A C T O R
4 	 1 	 5 0 	 1 	 1 8 	 0 	 2 5 8 5 	 9 6 9 	 3 8 3 7 	 3 1 	 - 1 	
5 	 1 	 5 0 	 1 	 1 8 	 1 	 2 5 8 5 	 9 6 9 	 7 5 	 1 6 	 0 	 s / n
5 	 1 	 5 0 	 1 	 1 8 	 2 	 5 7 6 5 	 9 7 9 	 6 5 	 2 1 	 8 5 	 S H A L L
5 	 1 	 5 0 	 1 	 1 8 	 3 	 5 8 4 7 	 9 7 9 	 1 5 1 	 2 1 	 6 7 	 C O - O R D I N A T E
5 	 1 	 5 0 	 1 	 1 8 	 4 	 6 0 1 4 	 9 7 9 	 6 7 	 2 1 	 9 6 	 T H E S E
5 	 1 	 5 0 	 1 	 1 8 	 5 	 6 0 9 9 	 9 7 9 	 1 0 7 	 2 1 	 8 9 	 D R A W I N G S
5 	 1 	 5 0 	 1 	 1 8 	 6 	 6 2 2 2 	 9 7 9 	 4 2 	 2 1 	 9 5 	 A N D
5 	 1 	 5 0 	 1 	 1 8 	 7 	 6 2 8 3 	 9 7 9 	 8 3 	 2 1 	 9 5 	 R E P O R T
5 	 1 	 5 0 	 1 	 1 8 	 8 	 6 3 8 1 	 9 7 9 	 4 1 	 2 1 	 9 6 	 A N Y
4 	 1 	 5 0 	 1 	 1 9 	 0 	 5 7 6 5 	 1 0 1 4 	 7 9 1 	 2 2 	 - 1 	
5 	 1 	 5 0 	 1 	 1 9 	 1 	 5 7 6 5 	 1 0 1 4 	 1 4 7 	 2 2 	 9 4 	 D I S C R E P A N C Y
5 	 1 	 5 0 	 1 	 1 9 	 2 	 5 9 2 9 	 1 0 1 5 	 4 0 	 2 1 	 9 6 	 F O R
5 	 1 	 5 0 	 1 	 1 9 	 3 	 5 9 8 7 	 1 0 1 4 	 1 5 2 	 2 2 	 9 2 	 C L A R I F I C A T I O N
5 	 1 	 5 0 	 1 	 1 9 	 4 	 6 1 5 7 	 1 0 1 5 	 8 3 	 2 1 	 9 2 	 B E F O R E
5 	 1 	 5 0 	 1 	 1 9 	 5 	 6 2 5 8 	 1 0 1 5 	 1 3 5 	 2 1 	 9 5 	 P R O C E E D I N G
5 	 1 	 5 0 	 1 	 1 9 	 6 	 6 4 1 0 	 1 0 1 5 	 4 7 	 2 1 	 9 6 	 W I T H
5 	 1 	 5 0 	 1 	 1 9 	 7 	 6 4 7 5 	 1 0 1 5 	 8 1 	 2 1 	 9 6 	 W O R K S .
4 	 1 	 5 0 	 1 	 2 0 	 0 	 2 6 9 7 	 1 0 7 8 	 8 0 	 2 4 	 - 1 	
5 	 1 	 5 0 	 1 	 2 0 	 1 	 2 6 9 7 	 1 0 7 8 	 8 0 	 2 4 	 9 1 	 5 0 0 m A
4 	 1 	 5 0 	 1 	 2 1 	 0 	 2 9 5 6 	 1 1 0 6 	 3 0 8 4 	 9 0 	 - 1 	
5 	 1 	 5 0 	 1 	 2 1 	 1 	 2 5 9 8 	 1 1 1 5 	 8 5 8 	 8 1 	 0 	 i e e e
5 	 1 	 5 0 	 1 	 2 1 	 2 	 3 7 8 7 	 1 1 0 7 	 2 7 3 	 5 5 	 9 6 	 R E F E R
5 	 1 	 5 0 	 1 	 2 1 	 3 	 4 0 9 2 	 1 1 0 6 	 2 2 3 	 5 7 	 9 6 	 L O A D
5 	 1 	 5 0 	 1 	 2 1 	 4 	 4 3 4 7 	 1 1 0 6 	 5 1 0 	 5 7 	 9 6 	 S C H E D U L E S
5 	 1 	 5 0 	 1 	 2 1 	 5 	 4 8 9 2 	 1 1 0 6 	 1 6 7 	 5 7 	 9 6 	 F O R
5 	 1 	 5 0 	 1 	 2 1 	 6 	 5 0 8 9 	 1 1 0 6 	 4 8 8 	 5 7 	 9 6 	 C O M M E N T S
5 	 1 	 5 0 	 1 	 2 1 	 7 	 5 6 1 2 	 1 1 0 7 	 7 0 	 5 5 	 9 6 	 I F
5 	 1 	 5 0 	 1 	 2 1 	 8 	 5 7 1 1 	 1 1 0 7 	 1 8 2 	 5 5 	 9 6 	 A N Y
5 	 1 	 5 0 	 1 	 2 1 	 9 	 5 9 2 2 	 1 1 0 6 	 1 1 8 	 5 7 	 9 6 	 O N
4 	 1 	 5 0 	 1 	 2 2 	 0 	 2 6 0 6 	 1 1 7 7 	 1 9 9 	 3 4 	 - 1 	
5 	 1 	 5 0 	 1 	 2 2 	 1 	 2 6 0 2 	 1 1 5 7 	 3 0 	 5 9 	 7 7 	 > <
5 	 1 	 5 0 	 1 	 2 2 	 2 	 2 6 4 6 	 1 1 8 0 	 3 1 	 3 1 	 4 5 	 _ ||||
5 	 1 	 5 0 	 1 	 2 2 	 3 	 2 6 9 6 	 1 1 7 7 	 1 0 9 	 2 2 	 7 0 	 1 6 0 0
5 	 1 	 5 0 	 1 	 2 2 	 4 	 2 7 7 9 	 1 1 5 7 	 3 0 	 5 9 	 9 3 	 T P
4 	 1 	 5 0 	 1 	 2 3 	 0 	 2 6 5 4 	 1 2 1 0 	 3 9 5 3 	 3 2 	 - 1 	
5 	 1 	 5 0 	 1 	 2 3 	 1 	 2 6 5 4 	 1 2 1 1 	 3 	 2 	 0 	 ~ —
5 	 1 	 5 0 	 1 	 2 3 	 2 	 2 7 0 5 	 1 2 1 8 	 5 1 	 2 4 	 9 0 	 A C B
5 	 1 	 5 0 	 1 	 2 3 	 3 	 2 9 5 5 	 1 2 3 0 	 2 3 	 1 2 	 1 9 	 ~ /
5 	 1 	 5 0 	 1 	 2 3 	 4 	 3 0 1 1 	 1 2 1 3 	 7 7 	 2 9 	 8 	 S 5 K A
5 	 1 	 5 0 	 1 	 2 3 	 5 	 3 3 0 4 	 1 2 2 9 	 1 5 	 1 0 	 4 9 	 » /
5 	 1 	 5 0 	 1 	 2 3 	 6 	 3 3 5 2 	 1 2 1 3 	 7 7 	 2 9 	 7 1 	 3 5 K A
5 	 1 	 5 0 	 1 	 2 3 	 7 	 6 5 9 0 	 1 2 1 0 	 1 7 	 2 5 	 9 2 	 D
4 	 1 	 5 0 	 1 	 2 4 	 0 	 2 7 0 0 	 1 2 2 8 	 2 6 9 0 	 5 7 	 - 1 	
5 	 1 	 5 0 	 1 	 2 4 	 1 	 2 7 0 0 	 1 2 6 3 	 5 7 	 2 2 	 2 0 	 2 5 K
5 	 1 	 5 0 	 1 	 2 4 	 2 	 3 7 8 7 	 1 2 2 9 	 4 0 4 	 5 5 	 9 6 	 B R E A K E R
5 	 1 	 5 0 	 1 	 2 4 	 3 	 4 2 2 3 	 1 2 2 8 	 3 7 5 	 5 7 	 9 5 	 R A T I N G S
5 	 1 	 5 0 	 1 	 2 4 	 4 	 4 6 2 7 	 1 2 2 9 	 1 7 9 	 5 5 	 9 5 	 A N D
5 	 1 	 5 0 	 1 	 2 4 	 5 	 4 8 3 8 	 1 2 2 8 	 2 7 6 	 5 7 	 9 5 	 C A B L E
5 	 1 	 5 0 	 1 	 2 4 	 6 	 5 1 4 6 	 1 2 2 8 	 2 4 4 	 5 7 	 9 5 	 S I Z E S
4 	 1 	 5 0 	 1 	 2 5 	 0 	 2 9 4 7 	 1 4 4 9 	 3 6 5 9 	 1 1 3 	 - 1 	
5 	 1 	 5 0 	 1 	 2 5 	 1 	 2 9 4 7 	 1 5 5 0 	 3 3 	 1 2 	 2 9 	 I
5 	 1 	 5 0 	 1 	 2 5 	 2 	 3 0 0 3 	 1 4 4 9 	 1 5 2 	 9 5 	 3 4 	 l o o s
5 	 1 	 5 0 	 1 	 2 5 	 3 	 6 5 9 0 	 1 5 2 9 	 1 6 	 2 5 	 1 1 	 F
4 	 1 	 5 0 	 1 	 2 6 	 0 	 2 9 3 7 	 1 5 6 4 	 2 0 9 	 4 9 	 - 1 	
5 	 1 	 5 0 	 1 	 2 6 	 1 	 2 9 3 7 	 1 5 6 4 	 1 7 1 	 4 9 	 1 3 	 ‘ 2 0 0 A
5 	 1 	 5 0 	 1 	 2 6 	 2 	 3 1 1 8 	 1 5 7 9 	 2 8 	 2 2 	 2 1 	 T P
4 	 1 	 5 0 	 1 	 2 7 	 0 	 2 9 3 7 	 1 6 2 0 	 1 9 8 	 2 3 	 - 1 	
5 	 1 	 5 0 	 1 	 2 7 	 1 	 2 9 3 7 	 1 6 2 7 	 5 2 	 4 	 0 	 “ "
5 	 1 	 5 0 	 1 	 2 7 	 2 	 3 0 4 6 	 1 6 2 0 	 8 9 	 2 3 	 5 	 4 P - A C B
4 	 1 	 5 0 	 1 	 2 8 	 0 	 3 0 4 1 	 1 6 6 5 	 5 7 	 2 3 	 - 1 	
5 	 1 	 5 0 	 1 	 2 8 	 1 	 3 0 4 1 	 1 6 6 5 	 5 7 	 2 3 	 2 9 	 5 5 k A
4 	 1 	 5 0 	 1 	 2 9 	 0 	 3 3 9 8 	 1 7 0 2 	 1 3 6 	 3 0 	 - 1 	
5 	 1 	 5 0 	 1 	 2 9 	 1 	 3 3 9 8 	 1 7 0 2 	 8 9 	 3 0 	 8 8 	 F O R M
5 	 1 	 5 0 	 1 	 2 9 	 2 	 3 4 9 9 	 1 7 1 9 	 9 	 4 	 8 7 	 -
5 	 1 	 5 0 	 1 	 2 9 	 3 	 3 5 1 7 	 1 7 0 3 	 1 7 	 2 8 	 8 7 	 4
4 	 1 	 5 0 	 1 	 3 0 	 0 	 2 0 5 0 	 1 7 6 5 	 1 3 3 	 2 8 	 - 1 	
5 	 1 	 5 0 	 1 	 3 0 	 1 	 2 0 5 0 	 1 7 6 5 	 1 3 3 	 2 8 	 3 6 	 M D B - R F
5 	 1 	 5 0 	 1 	 3 0 	 2 	 2 1 6 4 	 1 7 6 1 	 2 0 	 4 6 	 3 6 	 1
4 	 1 	 5 0 	 1 	 3 1 	 0 	 2 0 4 9 	 1 7 8 2 	 1 5 7 2 	 5 8 	 - 1 	
5 	 1 	 5 0 	 1 	 3 1 	 1 	 2 0 4 9 	 1 8 1 1 	 8 1 	 2 8 	 9 6 	 F E E D
5 	 1 	 5 0 	 1 	 3 1 	 2 	 2 1 4 4 	 1 8 1 1 	 9 6 	 2 9 	 9 0 	 F R O M :
5 	 1 	 5 0 	 1 	 3 1 	 3 	 2 2 5 4 	 1 8 1 1 	 8 0 	 2 8 	 8 6 	 L V P - 1
5 	 1 	 5 0 	 1 	 3 1 	 4 	 3 2 1 6 	 1 7 8 2 	 6 9 	 2 9 	 9 5 	 L O C .
5 	 1 	 5 0 	 1 	 3 1 	 5 	 3 2 9 9 	 1 7 8 2 	 8 7 	 2 9 	 9 5 	 E L E C .
5 	 1 	 5 0 	 1 	 3 1 	 6 	 3 3 9 9 	 1 7 8 2 	 9 4 	 2 9 	 9 6 	 R O O M
5 	 1 	 5 0 	 1 	 3 1 	 7 	 3 5 0 7 	 1 7 8 2 	 9 	 2 8 	 9 4 	 1
5 	 1 	 5 0 	 1 	 3 1 	 8 	 3 5 3 3 	 1 7 8 2 	 8 8 	 2 9 	 9 6 	 R O O F
4 	 1 	 5 0 	 1 	 3 2 	 0 	 2 0 5 0 	 1 8 4 7 	 4 5 5 6 	 3 9 	 - 1 	
5 	 1 	 5 0 	 1 	 3 2 	 1 	 2 0 5 0 	 1 8 5 7 	 5 9 	 2 9 	 9 2 	 T C L
5 	 1 	 5 0 	 1 	 3 2 	 2 	 2 1 2 0 	 1 8 5 7 	 1 1 2 	 2 9 	 9 2 	 = 8 3 0 . 7 9
5 	 1 	 5 0 	 1 	 3 2 	 3 	 2 2 4 4 	 1 8 5 7 	 4 8 	 2 8 	 9 6 	 K W
