l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
4 	 1 	 4 3 	 1 	 1 	 0 	 8 8 2 	 2 9 0 2 	 1 0 5 7 	 3 	 - 1 	
5 	 1 	 4 3 	 1 	 1 	 1 	 8 8 2 	 2 9 0 2 	 1 0 5 7 	 3 	 9 5 	 " "
2 	 1 	 4 4 	 0 	 0 	 0 	 2 1 3 2 	 2 0 2 9 	 5 	 1 0 5 1 	 - 1 	
3 	 1 	 4 4 	 1 	 0 	 0 	 2 1 3 2 	 2 0 2 9 	 5 	 1 0 5 1 	 - 1 	
4 	 1 	 4 4 	 1 	 1 	 0 	 2 1 3 2 	 2 0 2 9 	 5 	 1 0 5 1 	 - 1 	
5 	 1 	 4 4 	 1 	 1 	 1 	 2 1 3 2 	 2 0 2 9 	 5 	 1 0 5 1 	 9 5 	 " "
2 	 1 	 4 5 	 0 	 0 	 0 	 1 4 7 	 1 6 2 6 	 3 2 3 9 	 1 6 1 4 	 - 1 	
3 	 1 	 4 5 	 1 	 0 	 0 	 1 4 7 	 1 6 2 6 	 3 2 3 9 	 1 6 0 4 	 - 1 	
4 	 1 	 4 5 	 1 	 1 	 0 	 2 7 8 9 	 1 6 2 6 	 9 9 	 3 3 	 - 1 	
5 	 1 	 4 5 	 1 	 1 	 1 	 2 7 8 9 	 1 6 2 6 	 9 9 	 3 3 	 2 5 	 a a
4 	 1 	 4 5 	 1 	 2 	 0 	 2 7 9 1 	 1 6 8 9 	 9 9 	 3 3 	 - 1 	
5 	 1 	 4 5 	 1 	 2 	 1 	 2 7 9 1 	 1 6 8 9 	 9 9 	 3 3 	 6 6 	 v e r
4 	 1 	 4 5 	 1 	 3 	 0 	 2 8 5 0 	 1 7 3 6 	 1 3 	 3 1 	 - 1 	
5 	 1 	 4 5 	 1 	 3 	 1 	 2 8 5 0 	 1 7 3 6 	 1 3 	 3 1 	 1 2 	 i
4 	 1 	 4 5 	 1 	 4 	 0 	 1 4 7 	 1 8 2 1 	 2 7 5 1 	 5 9 	 - 1 	
5 	 1 	 4 5 	 1 	 4 	 1 	 1 4 7 	 1 8 2 1 	 1 5 5 	 5 9 	 8 7 	 9 . 7 5
5 	 1 	 4 5 	 1 	 4 	 2 	 2 7 9 8 	 1 8 5 0 	 1 0 0 	 3 0 	 4 0 	 e n
4 	 1 	 4 5 	 1 	 5 	 0 	 1 9 5 9 	 1 9 4 8 	 2 9 4 	 1 7 	 - 1 	
5 	 1 	 4 5 	 1 	 5 	 1 	 1 9 5 9 	 1 9 4 8 	 1 2 6 	 1 7 	 9 6 	 C O R R I D O R
5 	 1 	 4 5 	 1 	 5 	 2 	 2 0 9 2 	 1 9 4 8 	 7 5 	 1 7 	 9 6 	 W I D T H
5 	 1 	 4 5 	 1 	 5 	 3 	 2 1 7 7 	 1 9 5 3 	 1 1 	 7 	 9 6 	 =
5 	 1 	 4 5 	 1 	 5 	 4 	 2 1 9 7 	 1 9 4 8 	 5 6 	 1 7 	 9 6 	 2 2 . 1 0
4 	 1 	 4 5 	 1 	 6 	 0 	 1 4 7 4 	 2 0 1 0 	 1 2 9 2 	 1 7 	 - 1 	
5 	 1 	 4 5 	 1 	 6 	 1 	 1 4 7 4 	 2 0 1 0 	 5 5 	 1 7 	 9 6 	 1 1 . 3 0
5 	 1 	 4 5 	 1 	 6 	 2 	 2 7 1 1 	 2 0 1 0 	 5 5 	 1 7 	 9 5 	 1 0 . 8 0
4 	 1 	 4 5 	 1 	 7 	 0 	 9 7 6 	 2 0 9 2 	 2 2 8 7 	 1 9 	 - 1 	
5 	 1 	 4 5 	 1 	 7 	 1 	 9 7 6 	 2 0 9 2 	 4 4 	 1 7 	 9 6 	 2 . 3 0
5 	 1 	 4 5 	 1 	 7 	 2 	 1 4 6 9 	 2 0 9 2 	 4 3 	 1 7 	 9 6 	 2 . 5 0
5 	 1 	 4 5 	 1 	 7 	 3 	 2 1 1 2 	 2 0 9 2 	 4 4 	 1 9 	 9 4 	 7 . 0 0
5 	 1 	 4 5 	 1 	 7 	 4 	 2 5 6 1 	 2 0 9 2 	 4 2 	 1 7 	 9 6 	 1 . 0 0
5 	 1 	 4 5 	 1 	 7 	 5 	 2 7 5 6 	 2 0 9 2 	 4 4 	 1 7 	 9 5 	 2 . 5 0
5 	 1 	 4 5 	 1 	 7 	 6 	 3 0 0 8 	 2 0 9 2 	 4 4 	 1 7 	 9 6 	 2 . 0 0
5 	 1 	 4 5 	 1 	 7 	 7 	 3 2 2 1 	 2 0 9 2 	 4 2 	 1 7 	 9 6 	 1 . 8 0
4 	 1 	 4 5 	 1 	 8 	 0 	 9 0 7 	 2 1 1 0 	 2 4 1 9 	 6 2 	 - 1 	
5 	 1 	 4 5 	 1 	 8 	 1 	 9 0 7 	 2 1 2 2 	 1 7 6 	 2 1 	 9 6 	 P E D E S T R I A N
5 	 1 	 4 5 	 1 	 8 	 2 	 1 4 0 9 	 2 1 2 2 	 1 3 9 	 2 1 	 9 6 	 P A R A L L E L
5 	 1 	 4 5 	 1 	 8 	 3 	 2 0 4 1 	 2 1 2 2 	 1 6 0 	 2 1 	 9 6 	 V E H I C U L A R
5 	 1 	 4 5 	 1 	 8 	 4 	 2 5 2 3 	 2 1 1 0 	 1 1 0 	 6 2 	 9 0 	 B U F F E R
5 	 1 	 4 5 	 1 	 8 	 5 	 2 7 0 6 	 2 1 2 2 	 1 3 9 	 2 1 	 9 6 	 P A R A L L E L
5 	 1 	 4 5 	 1 	 8 	 6 	 2 9 8 6 	 2 1 2 2 	 7 3 	 2 1 	 9 6 	 T R E E
5 	 1 	 4 5 	 1 	 8 	 7 	 3 1 5 0 	 2 1 2 2 	 1 7 6 	 2 1 	 9 6 	 P E D E S T R I A N
4 	 1 	 4 5 	 1 	 9 	 0 	 8 2 2 	 2 1 5 6 	 2 5 6 3 	 6 2 	 - 1 	
5 	 1 	 4 5 	 1 	 9 	 1 	 8 2 2 	 2 1 8 3 	 2 8 	 3 5 	 4 8 	 =
5 	 1 	 4 5 	 1 	 9 	 2 	 9 5 7 	 2 1 5 6 	 7 6 	 2 1 	 9 7 	 Z O N E
5 	 1 	 4 5 	 1 	 9 	 3 	 1 4 1 7 	 2 1 5 6 	 1 2 3 	 2 1 	 9 6 	 P A R K I N G
5 	 1 	 4 5 	 1 	 9 	 4 	 2 0 1 2 	 2 1 5 6 	 1 0 5 	 2 1 	 9 6 	 C A R R I A G E
5 	 1 	 4 5 	 1 	 9 	 5 	 2 1 4 2 	 2 1 5 7 	 8 7 	 2 0 	 9 6 	 W A Y
5 	 1 	 4 5 	 1 	 9 	 6 	 2 5 4 0 	 2 1 5 6 	 7 6 	 2 1 	 9 6 	 Z O N E
5 	 1 	 4 5 	 1 	 9 	 7 	 2 7 1 4 	 2 1 5 6 	 1 2 2 	 2 1 	 9 6 	 P A R K I N G
5 	 1 	 4 5 	 1 	 9 	 8 	 2 9 8 5 	 2 1 5 6 	 7 6 	 2 1 	 9 6 	 Z O N E
5 	 1 	 4 5 	 1 	 9 	 9 	 3 2 0 0 	 2 1 5 6 	 7 6 	 2 1 	 7 3 	 Z O N E
5 	 1 	 4 5 	 1 	 9 	 1 0 	 3 3 5 7 	 2 1 7 1 	 2 8 	 3 5 	 6 2 	 >
4 	 1 	 4 5 	 1 	 1 0 	 0 	 8 1 7 	 2 2 1 2 	 2 5 6 9 	 6 9 	 - 1 	
5 	 1 	 4 5 	 1 	 1 0 	 1 	 8 1 7 	 2 2 1 5 	 3 3 	 6 6 	 3 5 	 O o
5 	 1 	 4 5 	 1 	 1 0 	 2 	 2 1 2 1 	 2 2 1 2 	 2 8 	 5 0 	 9 2 	 ¢
5 	 1 	 4 5 	 1 	 1 0 	 3 	 3 3 5 7 	 2 2 1 9 	 2 9 	 3 6 	 2 9 	 O o
4 	 1 	 4 5 	 1 	 1 1 	 0 	 8 2 1 	 2 2 6 0 	 2 5 6 5 	 6 2 	 - 1 	
5 	 1 	 4 5 	 1 	 1 1 	 1 	 8 2 1 	 2 2 7 1 	 2 9 	 3 8 	 1 6 	 g
5 	 1 	 4 5 	 1 	 1 1 	 2 	 3 3 5 7 	 2 2 6 0 	 2 9 	 6 2 	 0 	 s
4 	 1 	 4 5 	 1 	 1 2 	 0 	 8 1 7 	 2 3 0 8 	 2 5 6 8 	 5 5 	 - 1 	
5 	 1 	 4 5 	 1 	 1 2 	 1 	 8 1 7 	 2 3 0 8 	 3 3 	 5 5 	 1 	 C L
5 	 1 	 4 5 	 1 	 1 2 	 2 	 3 3 5 7 	 2 3 2 4 	 2 8 	 2 3 	 1 7 	 E e
4 	 1 	 4 5 	 1 	 1 3 	 0 	 8 2 1 	 2 3 4 5 	 2 5 6 5 	 4 7 	 - 1 	
5 	 1 	 4 5 	 1 	 1 3 	 1 	 8 2 1 	 2 3 4 5 	 3 2 	 4 7 	 4 0 	 o O
5 	 1 	 4 5 	 1 	 1 3 	 2 	 3 3 5 7 	 2 3 4 9 	 2 9 	 2 7 	 4 4 	 o O
4 	 1 	 4 5 	 1 	 1 4 	 0 	 8 2 2 	 2 3 7 9 	 2 5 6 3 	 3 0 	 - 1 	
5 	 1 	 4 5 	 1 	 1 4 	 1 	 8 2 2 	 2 3 9 1 	 2 8 	 1 8 	 6 3 	 —
5 	 1 	 4 5 	 1 	 1 4 	 2 	 3 0 0 0 	 2 3 9 7 	 1 2 	 1 	 5 	 1
5 	 1 	 4 5 	 1 	 1 4 	 3 	 3 3 5 7 	 2 3 7 9 	 2 8 	 1 8 	 4 1 	 i
4 	 1 	 4 5 	 1 	 1 5 	 0 	 3 0 2 6 	 2 4 3 9 	 3 5 9 	 2 1 	 - 1 	
5 	 1 	 4 5 	 1 	 1 5 	 1 	 3 0 2 6 	 2 4 4 1 	 1 	 5 	 7 0 	 |
5 	 1 	 4 5 	 1 	 1 5 	 2 	 3 3 5 7 	 2 4 3 9 	 2 8 	 2 1 	 6 2 	 W w
4 	 1 	 4 5 	 1 	 1 6 	 0 	 8 2 2 	 2 4 5 1 	 2 2 0 5 	 2 1 	 - 1 	
5 	 1 	 4 5 	 1 	 1 6 	 1 	 8 2 2 	 2 4 5 1 	 2 8 	 2 1 	 5 1 	 w u
5 	 1 	 4 5 	 1 	 1 6 	 2 	 8 7 9 	 2 4 5 2 	 1 1 	 2 0 	 4 6 	 f k :
5 	 1 	 4 5 	 1 	 1 6 	 3 	 3 0 1 7 	 2 4 5 5 	 1 0 	 1 4 	 0 	 t
4 	 1 	 4 5 	 1 	 1 7 	 0 	 8 2 2 	 2 4 6 1 	 2 5 6 4 	 6 5 	 - 1 	
5 	 1 	 4 5 	 1 	 1 7 	 1 	 8 2 2 	 2 4 7 8 	 2 8 	 2 2 	 8 4 	 Z
5 	 1 	 4 5 	 1 	 1 7 	 2 	 8 7 9 	 2 4 7 4 	 1 1 	 3 1 	 8 3 	 | :
5 	 1 	 4 5 	 1 	 1 7 	 3 	 2 2 2 4 	 2 4 9 6 	 4 7 	 3 0 	 3 2 	 7 9
5 	 1 	 4 5 	 1 	 1 7 	 4 	 2 7 9 9 	 2 4 8 0 	 5 3 	 2 9 	 9 5 	 2 %
5 	 1 	 4 5 	 1 	 1 7 	 5 	 3 1 8 0 	 2 4 6 1 	 5 3 	 2 9 	 5 4 	 a e
5 	 1 	 4 5 	 1 	 1 7 	 6 	 3 3 5 7 	 2 4 6 6 	 2 9 	 5 4 	 3 6 	 O g
4 	 1 	 4 5 	 1 	 1 8 	 0 	 8 2 1 	 2 5 0 1 	 2 5 6 4 	 6 1 	 - 1 	
5 	 1 	 4 5 	 1 	 1 8 	 1 	 8 2 1 	 2 5 0 5 	 2 2 	 5 2 	 4 5 	 O
5 	 1 	 4 5 	 1 	 1 8 	 2 	 8 6 7 	 2 5 0 1 	 2 9 6 	 6 1 	 0 	 B e c c a
5 	 1 	 4 5 	 1 	 1 8 	 3 	 1 4 6 2 	 2 5 1 3 	 5 3 	 2 9 	 9 6 	 2 %
5 	 1 	 4 5 	 1 	 1 8 	 4 	 2 1 8 2 	 2 5 1 1 	 9 5 	 3 1 	 4 6 	 . “ *
5 	 1 	 4 5 	 1 	 1 8 	 5 	 2 7 0 2 	 2 5 2 1 	 5 7 	 3 4 	 1 5 	 e e n
5 	 1 	 4 5 	 1 	 1 8 	 6 	 2 8 0 4 	 2 5 0 8 	 1 1 5 	 5 1 	 1 0 	 c e r e a l
5 	 1 	 4 5 	 1 	 1 8 	 7 	 2 9 3 1 	 2 5 0 8 	 3 1 	 5 1 	 6 	 S e
5 	 1 	 4 5 	 1 	 1 8 	 8 	 2 9 7 8 	 2 5 0 8 	 6 5 	 5 1 	 1 1 	 R E E
5 	 1 	 4 5 	 1 	 1 8 	 9 	 3 2 7 0 	 2 5 2 3 	 1 1 5 	 2 2 	 2 1 	 r e r e )
5 	 1 	 4 5 	 1 	 1 8 	 1 0 	 3 3 6 5 	 2 5 0 8 	 2 2 	 5 1 	 2 8 	 ]
4 	 1 	 4 5 	 1 	 1 9 	 0 	 8 2 2 	 2 5 3 8 	 2 5 6 3 	 5 6 	 - 1 	
5 	 1 	 4 5 	 1 	 1 9 	 1 	 8 2 2 	 2 5 7 0 	 2 8 	 2 4 	 4 	 a l
5 	 1 	 4 5 	 1 	 1 9 	 2 	 1 4 2 3 	 2 5 3 8 	 9 9 	 4 8 	 2 6 	 i t h
5 	 1 	 4 5 	 1 	 1 9 	 3 	 2 6 8 8 	 2 5 4 8 	 7 3 	 4 0 	 4 4 	 a
5 	 1 	 4 5 	 1 	 1 9 	 4 	 2 9 1 8 	 2 5 5 3 	 2 2 	 1 2 	 8 4 	 =
5 	 1 	 4 5 	 1 	 1 9 	 5 	 3 0 4 0 	 2 5 5 9 	 1 7 	 2 4 	 2 1 	 a
5 	 1 	 4 5 	 1 	 1 9 	 6 	 3 1 8 5 	 2 5 6 2 	 1 7 	 2 4 	 4 5 	 g s
5 	 1 	 4 5 	 1 	 1 9 	 7 	 3 2 8 0 	 2 5 6 0 	 1 7 	 2 4 	 5 2 	 8 s
5 	 1 	 4 5 	 1 	 1 9 	 8 	 3 3 5 7 	 2 5 5 9 	 2 8 	 2 3 	 1 5 	 j a
4 	 1 	 4 5 	 1 	 2 0 	 0 	 8 2 2 	 2 5 8 0 	 2 5 6 3 	 4 0 	 - 1 	
5 	 1 	 4 5 	 1 	 2 0 	 1 	 8 2 2 	 2 5 8 8 	 9 1 	 3 2 	 4 4 	 u l e
5 	 1 	 4 5 	 1 	 2 0 	 2 	 9 5 0 	 2 5 9 4 	 1 8 	 2 4 	 7 5 	 e
5 	 1 	 4 5 	 1 	 2 0 	 3 	 2 7 4 4 	 2 5 9 0 	 1 7 	 1 6 	 8 4 	 ©
5 	 1 	 4 5 	 1 	 2 0 	 4 	 3 0 4 0 	 2 5 8 6 	 1 7 	 1 7 	 6 5 	 3
5 	 1 	 4 5 	 1 	 2 0 	 5 	 3 1 8 1 	 2 5 8 0 	 2 1 	 3 4 	 2 5 	 S o
5 	 1 	 4 5 	 1 	 2 0 	 6 	 3 2 8 0 	 2 5 8 7 	 1 7 	 1 6 	 2 	 o
5 	 1 	 4 5 	 1 	 2 0 	 7 	 3 3 5 3 	 2 5 8 3 	 3 2 	 3 4 	 5 0 	 l w
4 	 1 	 4 5 	 1 	 2 1 	 0 	 8 2 2 	 2 6 0 8 	 2 5 6 3 	 5 8 	 - 1 	
5 	 1 	 4 5 	 1 	 2 1 	 1 	 8 2 2 	 2 6 0 8 	 9 1 	 4 0 	 0 	 x | o
5 	 1 	 4 5 	 1 	 2 1 	 2 	 2 7 4 4 	 2 6 1 0 	 1 7 	 1 1 	 3 8 	 a
5 	 1 	 4 5 	 1 	 2 1 	 3 	 3 0 1 5 	 2 6 0 9 	 4 4 	 5 6 	 2 2 	 v y
5 	 1 	 4 5 	 1 	 2 1 	 4 	 3 1 5 7 	 2 6 1 0 	 4 7 	 5 6 	 5 0 	 t e
5 	 1 	 4 5 	 1 	 2 1 	 5 	 3 3 0 5 	 2 6 2 9 	 1 0 	 1 0 	 6 1 	 +
5 	 1 	 4 5 	 1 	 2 1 	 6 	 3 3 5 7 	 2 6 1 2 	 2 8 	 3 2 	 3 4 	 | 2
4 	 1 	 4 5 	 1 	 2 2 	 0 	 8 2 2 	 2 6 4 5 	 2 5 6 3 	 4 5 	 - 1 	
5 	 1 	 4 5 	 1 	 2 2 	 1 	 8 2 2 	 2 6 4 5 	 9 3 	 4 5 	 2 6 	 S | """"
5 	 1 	 4 5 	 1 	 2 2 	 2 	 3 3 5 7 	 2 6 5 1 	 2 8 	 2 7 	 9 6 	 =
4 	 1 	 4 5 	 1 	 2 3 	 0 	 1 4 9 6 	 2 6 9 3 	 1 5 1 8 	 5 0 	 - 1 	
5 	 1 	 4 5 	 1 	 2 3 	 1 	 1 4 9 6 	 2 7 1 3 	 1 7 	 2 9 	 5 9 	 g
5 	 1 	 4 5 	 1 	 2 3 	 2 	 1 9 7 2 	 2 7 2 9 	 9 	 1 4 	 7 9 	 J
5 	 1 	 4 5 	 1 	 2 3 	 3 	 2 9 7 2 	 2 6 9 3 	 4 2 	 4 4 	 0 	 °
4 	 1 	 4 5 	 1 	 2 4 	 0 	 1 4 9 6 	 2 7 3 5 	 1 4 8 7 	 4 2 	 - 1 	
5 	 1 	 4 5 	 1 	 2 4 	 1 	 1 4 9 6 	 2 7 4 5 	 1 7 	 1 1 	 0 	 °
5 	 1 	 4 5 	 1 	 2 4 	 2 	 1 9 1 3 	 2 7 6 7 	 2 8 	 7 	 2 5 	 =
5 	 1 	 4 5 	 1 	 2 4 	 3 	 1 9 5 6 	 2 7 3 5 	 1 5 	 2 8 	 7 	 y a
5 	 1 	 4 5 	 1 	 2 4 	 4 	 2 9 2 7 	 2 7 3 5 	 5 6 	 4 2 	 4 3 	 1 0 . 4 7 !
4 	 1 	 4 5 	 1 	 2 5 	 0 	 9 8 3 	 2 7 8 0 	 1 1 5 2 	 1 3 	 - 1 	
5 	 1 	 4 5 	 1 	 2 5 	 1 	 9 8 3 	 2 7 8 1 	 4 3 	 1 2 	 9 3 	 P R O P
5 	 1 	 4 5 	 1 	 2 5 	 2 	 1 0 4 1 	 2 7 8 1 	 2 0 	 1 2 	 8 4 	 U P G
5 	 1 	 4 5 	 1 	 2 5 	 3 	 1 0 6 8 	 2 7 8 1 	 2 0 	 1 2 	 9 6 	 H C
5 	 1 	 4 5 	 1 	 2 5 	 4 	 1 0 9 4 	 2 7 8 1 	 5 4 	 1 2 	 4 5 	 2 6 3 M M
5 	 1 	 4 5 	 1 	 2 5 	 5 	 1 7 9 6 	 2 7 8 0 	 3 2 	 1 1 	 7 9 	 R O P
5 	 1 	 4 5 	 1 	 2 5 	 6 	 1 8 3 4 	 2 7 8 0 	 2 9 	 1 1 	 9 6 	 L P G
5 	 1 	 4 5 	 1 	 2 5 	 7 	 1 8 7 0 	 2 7 8 0 	 2 0 	 1 1 	 8 9 	 H C
5 	 1 	 4 5 	 1 	 2 5 	 8 	 1 8 9 6 	 2 7 8 0 	 5 4 	 1 2 	 8 9 	 @ 6 3 M M
5 	 1 	 4 5 	 1 	 2 5 	 9 	 2 1 3 4 	 2 7 8 4 	 1 	 4 	 5 4 	 1
4 	 1 	 4 5 	 1 	 2 6 	 0 	 9 3 2 	 2 8 8 1 	 2 4 0 9 	 5 1 	 - 1 	
5 	 1 	 4 5 	 1 	 2 6 	 1 	 9 3 2 	 2 8 8 5 	 4 2 	 1 7 	 9 6 	 1 . 5 0
5 	 1 	 4 5 	 1 	 2 6 	 2 	 1 8 4 8 	 2 8 8 5 	 4 2 	 1 7 	 9 6 	 1 . 5 0
5 	 1 	 4 5 	 1 	 2 6 	 3 	 1 9 6 7 	 2 8 8 1 	 4 4 	 3 0 	 7 3 	 0 . 6 5 ,
5 	 1 	 4 5 	 1 	 2 6 	 4 	 2 7 7 3 	 2 8 8 5 	 4 4 	 1 7 	 9 6 	 2 . 4 0
5 	 1 	 4 5 	 1 	 2 6 	 5 	 2 9 2 8 	 2 8 8 1 	 3 9 	 5 1 	 7 3 	 Z z
5 	 1 	 4 5 	 1 	 2 6 	 6 	 2 9 7 5 	 2 8 8 5 	 4 2 	 1 7 	 9 6 	 1 . 2 0
5 	 1 	 4 5 	 1 	 2 6 	 7 	 3 1 5 3 	 2 8 8 5 	 4 4 	 1 7 	 9 6 	 2 . 0 0
5 	 1 	 4 5 	 1 	 2 6 	 8 	 3 2 9 0 	 2 8 8 5 	 5 1 	 2 1 	 4 8 	 0 . 5 0
5 	 1 	 4 5 	 1 	 2 6 	 9 	 3 3 3 8 	 2 8 8 1 	 6 	 3 0 	 6 0 	 |
4 	 1 	 4 5 	 1 	 2 7 	 0 	 2 9 3 9 	 2 9 3 2 	 2 8 	 2 6 	 - 1 	
5 	 1 	 4 5 	 1 	 2 7 	 1 	 2 9 3 9 	 2 9 3 2 	 2 8 	 2 6 	 7 9 	 <
4 	 1 	 4 5 	 1 	 2 8 	 0 	 2 9 3 9 	 2 9 6 1 	 2 8 	 2 7 	 - 1 	
5 	 1 	 4 5 	 1 	 2 8 	 1 	 2 9 3 9 	 2 9 6 1 	 2 8 	 2 7 	 9 6 	 =
4 	 1 	 4 5 	 1 	 2 9 	 0 	 9 1 6 	 3 0 0 0 	 2 4 2 2 	 5 1 	 - 1 	
5 	 1 	 4 5 	 1 	 2 9 	 1 	 9 1 6 	 3 0 1 2 	 8 7 	 2 6 	 4 5 	 a e
5 	 1 	 4 5 	 1 	 2 9 	 2 	 1 4 7 5 	 3 0 0 7 	 2 8 	 2 4 	 3 8 	 =
5 	 1 	 4 5 	 1 	 2 9 	 3 	 1 8 5 8 	 3 0 0 0 	 3 2 	 5 1 	 1 2 	 P o
5 	 1 	 4 5 	 1 	 2 9 	 4 	 2 7 6 4 	 3 0 2 6 	 3 6 	 8 	 7 0 	 ~
5 	 1 	 4 5 	 1 	 2 9 	 5 	 2 9 3 9 	 3 0 0 4 	 2 8 	 2 2 	 1 4 	 z
5 	 1 	 4 5 	 1 	 2 9 	 6 	 3 1 6 5 	 3 0 0 6 	 2 8 	 2 6 	 4 4 	 =
5 	 1 	 4 5 	 1 	 2 9 	 7 	 3 3 0 2 	 3 0 2 9 	 3 6 	 9 	 7 8 	 =
4 	 1 	 4 5 	 1 	 3 0 	 0 	 9 1 7 	 3 0 2 2 	 2 4 1 3 	 5 7 	 - 1 	
5 	 1 	 4 5 	 1 	 3 0 	 1 	 9 1 7 	 3 0 2 5 	 7 7 	 4 1 	 6 8 	 S a
5 	 1 	 4 5 	 1 	 3 0 	 2 	 1 0 9 4 	 3 0 3 1 	 2 8 	 2 6 	 9 6 	 =
5 	 1 	 4 5 	 1 	 3 0 	 3 	 1 2 1 0 	 3 0 2 2 	 3 2 	 5 1 	 6 3 	 Z z
5 	 1 	 4 5 	 1 	 3 0 	 4 	 1 4 7 5 	 3 0 3 3 	 2 8 	 2 2 	 3 7 	 x
5 	 1 	 4 5 	 1 	 3 0 	 5 	 1 8 6 2 	 3 0 3 2 	 2 9 	 2 6 	 3 0 	 o O
5 	 1 	 4 5 	 1 	 3 0 	 6 	 1 9 7 7 	 3 0 5 1 	 2 8 	 2 1 	 3 4 	 w y
5 	 1 	 4 5 	 1 	 3 0 	 7 	 2 7 6 4 	 3 0 3 9 	 2 8 	 2 3 	 5 2 	 a
5 	 1 	 4 5 	 1 	 3 0 	 8 	 2 9 3 9 	 3 0 3 1 	 2 9 	 2 7 	 7 3 	 O
5 	 1 	 4 5 	 1 	 3 0 	 9 	 3 0 2 7 	 3 0 4 7 	 2 9 	 2 6 	 1 6 	 « &
5 	 1 	 4 5 	 1 	 3 0 	 1 0 	 3 1 6 1 	 3 0 2 8 	 3 2 	 5 1 	 2 9 	 x <
5 	 1 	 4 5 	 1 	 3 0 	 1 1 	 3 3 0 2 	 3 0 4 1 	 2 8 	 2 5 	 9 5 	 >
4 	 1 	 4 5 	 1 	 3 1 	 0 	 9 1 7 	 3 0 4 8 	 2 4 1 3 	 5 5 	 - 1 	
5 	 1 	 4 5 	 1 	 3 1 	 1 	 9 1 7 	 3 0 5 2 	 7 7 	 3 6 	 9 5 	 a s
5 	 1 	 4 5 	 1 	 3 1 	 2 	 1 0 9 4 	 3 0 6 2 	 2 9 	 2 7 	 3 1 	 O _
5 	 1 	 4 5 	 1 	 3 1 	 3 	 1 2 1 4 	 3 0 6 4 	 2 8 	 3 3 	 0 	 @
5 	 1 	 4 5 	 1 	 3 1 	 4 	 1 4 7 5 	 3 0 6 5 	 2 8 	 1 0 	 6 7 	 =
5 	 1 	 4 5 	 1 	 3 1 	 5 	 1 8 6 2 	 3 0 6 0 	 2 8 	 2 6 	 8 2 	 <
5 	 1 	 4 5 	 1 	 3 1 	 6 	 1 9 7 7 	 3 0 7 9 	 2 8 	 2 2 	 0 	 §
5 	 1 	 4 5 	 1 	 3 1 	 7 	 2 7 6 0 	 3 0 4 8 	 3 2 	 5 5 	 4 4 	 W w
5 	 1 	 4 5 	 1 	 3 1 	 8 	 2 9 3 9 	 3 0 6 3 	 1 1 7 	 3 8 	 5 7 	 E R S
5 	 1 	 4 5 	 1 	 3 1 	 9 	 3 1 6 5 	 3 0 6 5 	 2 8 	 1 0 	 9 1 	 =
5 	 1 	 4 5 	 1 	 3 1 	 1 0 	 3 3 0 2 	 3 0 6 8 	 2 8 	 1 7 	 9 1 	 a
4 	 1 	 4 5 	 1 	 3 2 	 0 	 9 1 7 	 3 1 0 4 	 2 4 1 3 	 7 4 	 - 1 	
5 	 1 	 4 5 	 1 	 3 2 	 1 	 9 1 7 	 3 1 1 2 	 7 7 	 6 3 	 6 0 	 s o
5 	 1 	 4 5 	 1 	 3 2 	 2 	 1 0 6 1 	 3 1 0 4 	 2 7 6 	 6 3 	 1 8 	 o p e
5 	 1 	 4 5 	 1 	 3 2 	 3 	 1 8 6 2 	 3 1 1 6 	 1 4 3 	 6 1 	 0 	 L S
5 	 1 	 4 5 	 1 	 3 2 	 4 	 2 7 6 4 	 3 1 1 3 	 7 5 	 6 5 	 6 5 	 c z
5 	 1 	 4 5 	 1 	 3 2 	 5 	 2 9 3 9 	 3 1 1 2 	 2 5 4 	 6 3 	 1 7 	 S U E S
4 	 1 	 4 5 	 1 	 3 3 	 0 	 1 0 6 1 	 3 1 4 8 	 1 9 0 6 	 2 7 	 - 1 	
5 	 1 	 4 5 	 1 	 3 3 	 1 	 1 0 6 1 	 3 1 4 8 	 6 1 	 2 7 	 7 3 	 n >
5 	 1 	 4 5 	 1 	 3 3 	 2 	 1 9 7 7 	 3 1 4 9 	 2 9 	 2 2 	 4 3 	 ”
5 	 1 	 4 5 	 1 	 3 3 	 3 	 2 9 3 9 	 3 1 5 5 	 2 8 	 4 	 8 3 	 =
4 	 1 	 4 5 	 1 	 3 4 	 0 	 9 1 7 	 3 1 5 2 	 2 4 1 3 	 6 4 	 - 1 	
5 	 1 	 4 5 	 1 	 3 4 	 1 	 9 1 7 	 3 1 7 7 	 7 7 	 2 1 	 4 7 	 n o
5 	 1 	 4 5 	 1 	 3 4 	 2 	 1 0 6 1 	 3 1 6 9 	 9 6 	 3 4 	 3 7 	 e e e
5 	 1 	 4 5 	 1 	 3 4 	 3 	 1 2 1 4 	 3 1 6 7 	 2 8 	 3 5 	 2 8 	 «
5 	 1 	 4 5 	 1 	 3 4 	 4 	 1 4 7 0 	 3 1 6 2 	 3 3 	 5 2 	 4 4 	 i f
5 	 1 	 4 5 	 1 	 3 4 	 5 	 1 8 6 2 	 3 1 7 9 	 2 8 	 2 1 	 5 8 	 o u
