l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
3 	 1 	 3 6 	 1 	 0 	 0 	 3 5 5 	 1 2 3 9 	 1 7 8 7 	 8 	 - 1 	
4 	 1 	 3 6 	 1 	 1 	 0 	 3 5 5 	 1 2 3 9 	 1 7 8 7 	 8 	 - 1 	
5 	 1 	 3 6 	 1 	 1 	 1 	 3 5 5 	 1 2 3 9 	 1 7 8 7 	 8 	 9 5 	 " "
2 	 1 	 3 7 	 0 	 0 	 0 	 3 5 4 	 1 2 3 7 	 2 0 9 	 1 1 1 	 - 1 	
3 	 1 	 3 7 	 1 	 0 	 0 	 3 5 4 	 1 2 3 7 	 2 0 9 	 1 1 1 	 - 1 	
4 	 1 	 3 7 	 1 	 1 	 0 	 3 5 4 	 1 2 3 7 	 2 0 9 	 1 1 1 	 - 1 	
5 	 1 	 3 7 	 1 	 1 	 1 	 3 5 4 	 1 2 3 7 	 2 0 9 	 1 1 1 	 7 8 	 e a
2 	 1 	 3 8 	 0 	 0 	 0 	 3 5 0 	 1 2 3 8 	 4 	 1 5 7 	 - 1 	
3 	 1 	 3 8 	 1 	 0 	 0 	 3 5 0 	 1 2 3 8 	 4 	 1 5 7 	 - 1 	
4 	 1 	 3 8 	 1 	 1 	 0 	 3 5 0 	 1 2 3 8 	 4 	 1 5 7 	 - 1 	
5 	 1 	 3 8 	 1 	 1 	 1 	 3 5 0 	 1 2 3 8 	 4 	 1 5 7 	 9 5 	 " "
2 	 1 	 3 9 	 0 	 0 	 0 	 3 5 0 	 1 2 3 8 	 1 4 8 5 	 7 2 3 	 - 1 	
3 	 1 	 3 9 	 1 	 0 	 0 	 3 5 0 	 1 2 3 8 	 1 4 8 5 	 7 2 3 	 - 1 	
4 	 1 	 3 9 	 1 	 1 	 0 	 3 5 0 	 1 2 3 8 	 1 4 8 5 	 7 2 3 	 - 1 	
5 	 1 	 3 9 	 1 	 1 	 1 	 3 5 0 	 1 2 3 8 	 1 4 8 5 	 7 2 3 	 9 5 	 " " " " " "
2 	 1 	 4 0 	 0 	 0 	 0 	 1 5 2 8 	 1 3 9 5 	 4 3 3 	 4 	 - 1 	
3 	 1 	 4 0 	 1 	 0 	 0 	 1 5 2 8 	 1 3 9 5 	 4 3 3 	 4 	 - 1 	
4 	 1 	 4 0 	 1 	 1 	 0 	 1 5 2 8 	 1 3 9 5 	 4 3 3 	 4 	 - 1 	
5 	 1 	 4 0 	 1 	 1 	 1 	 1 5 2 8 	 1 3 9 5 	 4 3 3 	 4 	 9 5 	 " "
2 	 1 	 4 1 	 0 	 0 	 0 	 1 5 4 5 	 1 4 1 2 	 3 9 9 	 1 7 4 	 - 1 	
3 	 1 	 4 1 	 1 	 0 	 0 	 1 5 4 5 	 1 4 1 2 	 3 9 9 	 1 7 4 	 - 1 	
4 	 1 	 4 1 	 1 	 1 	 0 	 1 5 4 5 	 1 4 1 2 	 3 9 9 	 4 2 	 - 1 	
5 	 1 	 4 1 	 1 	 1 	 1 	 1 5 4 5 	 1 4 1 3 	 1 5 5 	 4 0 	 9 6 	 T R I A L
5 	 1 	 4 1 	 1 	 1 	 2 	 1 7 1 8 	 1 4 1 2 	 2 2 6 	 4 2 	 9 6 	 T R E N C H
4 	 1 	 4 1 	 1 	 2 	 0 	 1 5 8 7 	 1 4 8 0 	 3 5 7 	 4 0 	 - 1 	
5 	 1 	 4 1 	 1 	 2 	 1 	 1 5 8 7 	 1 4 8 0 	 3 5 7 	 4 0 	 9 1 	 E = 4 8 8 2 3 5 . 4 4 5
4 	 1 	 4 1 	 1 	 3 	 0 	 1 5 5 4 	 1 5 4 6 	 3 9 0 	 4 0 	 - 1 	
5 	 1 	 4 1 	 1 	 3 	 1 	 1 5 5 4 	 1 5 4 6 	 3 9 0 	 4 0 	 9 0 	 N = 2 7 7 2 5 6 9 . 7 0 7
2 	 1 	 4 2 	 0 	 0 	 0 	 1 5 2 9 	 1 3 9 6 	 2 	 2 0 8 	 - 1 	
3 	 1 	 4 2 	 1 	 0 	 0 	 1 5 2 9 	 1 3 9 6 	 2 	 2 0 8 	 - 1 	
4 	 1 	 4 2 	 1 	 1 	 0 	 1 5 2 9 	 1 3 9 6 	 2 	 2 0 8 	 - 1 	
5 	 1 	 4 2 	 1 	 1 	 1 	 1 5 2 9 	 1 3 9 6 	 2 	 2 0 8 	 9 5 	 " "
2 	 1 	 4 3 	 0 	 0 	 0 	 1 9 5 9 	 1 3 9 6 	 2 	 2 0 8 	 - 1 	
3 	 1 	 4 3 	 1 	 0 	 0 	 1 9 5 9 	 1 3 9 6 	 2 	 2 0 8 	 - 1 	
4 	 1 	 4 3 	 1 	 1 	 0 	 1 9 5 9 	 1 3 9 6 	 2 	 2 0 8 	 - 1 	
5 	 1 	 4 3 	 1 	 1 	 1 	 1 9 5 9 	 1 3 9 6 	 2 	 2 0 8 	 9 5 	 " "
2 	 1 	 4 4 	 0 	 0 	 0 	 1 5 2 9 	 1 6 0 1 	 4 3 2 	 4 	 - 1 	
3 	 1 	 4 4 	 1 	 0 	 0 	 1 5 2 9 	 1 6 0 1 	 4 3 2 	 4 	 - 1 	
4 	 1 	 4 4 	 1 	 1 	 0 	 1 5 2 9 	 1 6 0 1 	 4 3 2 	 4 	 - 1 	
5 	 1 	 4 4 	 1 	 1 	 1 	 1 5 2 9 	 1 6 0 1 	 4 3 2 	 4 	 9 5 	 " "
2 	 1 	 4 5 	 0 	 0 	 0 	 1 9 9 1 	 8 7 8 	 9 1 7 	 5 0 9 	 - 1 	
3 	 1 	 4 5 	 1 	 0 	 0 	 1 9 9 1 	 8 7 8 	 9 1 7 	 5 0 9 	 - 1 	
4 	 1 	 4 5 	 1 	 1 	 0 	 1 9 9 1 	 8 7 8 	 9 1 7 	 5 0 9 	 - 1 	
5 	 1 	 4 5 	 1 	 1 	 1 	 1 9 9 1 	 8 7 8 	 9 1 7 	 5 0 9 	 9 5 	 " "
2 	 1 	 4 6 	 0 	 0 	 0 	 3 0 4 5 	 1 2 1 8 	 4 2 4 	 4 	 - 1 	
3 	 1 	 4 6 	 1 	 0 	 0 	 3 0 4 5 	 1 2 1 8 	 4 2 4 	 4 	 - 1 	
4 	 1 	 4 6 	 1 	 1 	 0 	 3 0 4 5 	 1 2 1 8 	 4 2 4 	 4 	 - 1 	
5 	 1 	 4 6 	 1 	 1 	 1 	 3 0 4 5 	 1 2 1 8 	 4 2 4 	 4 	 9 5 	 " "
2 	 1 	 4 7 	 0 	 0 	 0 	 2 2 9 5 	 1 2 4 1 	 7 5 0 	 4 	 - 1 	
3 	 1 	 4 7 	 1 	 0 	 0 	 2 2 9 5 	 1 2 4 1 	 7 5 0 	 4 	 - 1 	
4 	 1 	 4 7 	 1 	 1 	 0 	 2 2 9 5 	 1 2 4 1 	 7 5 0 	 4 	 - 1 	
5 	 1 	 4 7 	 1 	 1 	 1 	 2 2 9 5 	 1 2 4 1 	 7 5 0 	 4 	 9 5 	 " "
2 	 1 	 4 8 	 0 	 0 	 0 	 3 0 6 2 	 1 2 3 6 	 3 9 1 	 1 0 7 	 - 1 	
3 	 1 	 4 8 	 1 	 0 	 0 	 3 0 6 2 	 1 2 3 6 	 3 9 1 	 1 0 7 	 - 1 	
4 	 1 	 4 8 	 1 	 1 	 0 	 3 0 6 2 	 1 2 3 6 	 3 5 6 	 4 1 	 - 1 	
5 	 1 	 4 8 	 1 	 1 	 1 	 3 0 6 2 	 1 2 3 6 	 3 5 6 	 4 1 	 8 7 	 E = 4 8 8 2 4 5 . 3 7 7
4 	 1 	 4 8 	 1 	 2 	 0 	 3 0 6 3 	 1 3 0 2 	 3 9 0 	 4 1 	 - 1 	
5 	 1 	 4 8 	 1 	 2 	 1 	 3 0 6 3 	 1 3 0 2 	 3 9 0 	 4 1 	 7 7 	 N = 2 7 7 2 5 7 6 . 1 7 4
2 	 1 	 4 9 	 0 	 0 	 0 	 3 4 6 7 	 1 2 1 8 	 3 	 1 5 3 	 - 1 	
3 	 1 	 4 9 	 1 	 0 	 0 	 3 4 6 7 	 1 2 1 8 	 3 	 1 5 3 	 - 1 	
4 	 1 	 4 9 	 1 	 1 	 0 	 3 4 6 7 	 1 2 1 8 	 3 	 1 5 3 	 - 1 	
5 	 1 	 4 9 	 1 	 1 	 1 	 3 4 6 7 	 1 2 1 8 	 3 	 1 5 3 	 9 5 	 " "
2 	 1 	 5 0 	 0 	 0 	 0 	 3 0 4 5 	 1 2 2 0 	 3 	 1 5 4 	 - 1 	
3 	 1 	 5 0 	 1 	 0 	 0 	 3 0 4 5 	 1 2 2 0 	 3 	 1 5 4 	 - 1 	
4 	 1 	 5 0 	 1 	 1 	 0 	 3 0 4 5 	 1 2 2 0 	 3 	 1 5 4 	 - 1 	
5 	 1 	 5 0 	 1 	 1 	 1 	 3 0 4 5 	 1 2 2 0 	 3 	 1 5 4 	 9 5 	 " "
2 	 1 	 5 1 	 0 	 0 	 0 	 3 0 4 6 	 1 3 6 9 	 4 2 4 	 5 	 - 1 	
3 	 1 	 5 1 	 1 	 0 	 0 	 3 0 4 6 	 1 3 6 9 	 4 2 4 	 5 	 - 1 	
4 	 1 	 5 1 	 1 	 1 	 0 	 3 0 4 6 	 1 3 6 9 	 4 2 4 	 5 	 - 1 	
5 	 1 	 5 1 	 1 	 1 	 1 	 3 0 4 6 	 1 3 6 9 	 4 2 4 	 5 	 9 5 	 " "
2 	 1 	 5 2 	 0 	 0 	 0 	 2 6 2 5 	 1 4 8 4 	 6 4 3 	 4 8 	 - 1 	
3 	 1 	 5 2 	 1 	 0 	 0 	 2 6 2 5 	 1 4 8 4 	 6 4 3 	 4 8 	 - 1 	
4 	 1 	 5 2 	 1 	 1 	 0 	 2 6 2 5 	 1 4 8 4 	 6 4 3 	 4 8 	 - 1 	
5 	 1 	 5 2 	 1 	 1 	 1 	 2 6 2 5 	 1 4 8 5 	 3 4 2 	 4 7 	 9 6 	 P R O P O S E D
5 	 1 	 5 2 	 1 	 1 	 2 	 2 9 9 0 	 1 4 8 4 	 1 2 4 	 4 8 	 9 6 	 G A S
5 	 1 	 5 2 	 1 	 1 	 3 	 3 1 3 8 	 1 4 8 5 	 1 3 0 	 4 5 	 9 6 	 L I N E
2 	 1 	 5 3 	 0 	 0 	 0 	 3 5 2 	 2 1 2 3 	 3 6 1 1 	 1 5 	 - 1 	
3 	 1 	 5 3 	 1 	 0 	 0 	 3 5 2 	 2 1 2 3 	 3 6 1 1 	 1 5 	 - 1 	
4 	 1 	 5 3 	 1 	 1 	 0 	 3 5 2 	 2 1 2 3 	 3 6 1 1 	 1 5 	 - 1 	
5 	 1 	 5 3 	 1 	 1 	 1 	 3 5 2 	 2 1 2 3 	 3 6 1 1 	 1 5 	 9 5 	 " "
2 	 1 	 5 4 	 0 	 0 	 0 	 3 8 3 	 2 1 5 9 	 3 5 6 0 	 1 5 	 - 1 	
3 	 1 	 5 4 	 1 	 0 	 0 	 3 8 3 	 2 1 5 9 	 3 5 6 0 	 1 5 	 - 1 	
4 	 1 	 5 4 	 1 	 1 	 0 	 3 8 3 	 2 1 5 9 	 3 5 6 0 	 1 5 	 - 1 	
5 	 1 	 5 4 	 1 	 1 	 1 	 3 8 3 	 2 1 5 9 	 3 5 6 0 	 1 5 	 9 5 	 " "
2 	 1 	 5 5 	 0 	 0 	 0 	 3 8 1 	 2 1 6 6 	 6 	 1 0 7 8 	 - 1 	
3 	 1 	 5 5 	 1 	 0 	 0 	 3 8 1 	 2 1 6 6 	 6 	 1 0 7 8 	 - 1 	
4 	 1 	 5 5 	 1 	 1 	 0 	 3 8 1 	 2 1 6 6 	 6 	 1 0 7 8 	 - 1 	
5 	 1 	 5 5 	 1 	 1 	 1 	 3 8 1 	 2 1 6 6 	 6 	 1 0 7 8 	 9 5 	 " "
2 	 1 	 5 6 	 0 	 0 	 0 	 7 0 8 	 2 5 2 0 	 2 2 	 1 1 4 	 - 1 	
3 	 1 	 5 6 	 1 	 0 	 0 	 7 0 8 	 2 5 2 0 	 2 2 	 1 1 4 	 - 1 	
4 	 1 	 5 6 	 1 	 1 	 0 	 7 0 8 	 2 5 2 0 	 2 2 	 1 1 4 	 - 1 	
5 	 1 	 5 6 	 1 	 1 	 1 	 7 0 9 	 2 5 7 6 	 2 1 	 5 8 	 8 8 	 2 W a y
5 	 1 	 5 6 	 1 	 1 	 2 	 7 0 8 	 2 5 2 0 	 1 7 	 4 7 	 8 8 	 1 1 k v
2 	 1 	 5 7 	 0 	 0 	 0 	 5 0 2 	 2 3 2 2 	 1 3 9 4 	 5 1 2 	 - 1 	
3 	 1 	 5 7 	 1 	 0 	 0 	 5 0 2 	 2 3 2 2 	 1 3 9 4 	 5 1 2 	 - 1 	
4 	 1 	 5 7 	 1 	 1 	 0 	 5 0 2 	 2 3 2 2 	 1 3 9 4 	 5 1 2 	 - 1 	
5 	 1 	 5 7 	 1 	 1 	 1 	 5 0 2 	 2 3 2 2 	 1 3 9 4 	 5 1 2 	 9 5 	 " "
2 	 1 	 5 8 	 0 	 0 	 0 	 1 9 0 2 	 2 4 6 7 	 6 8 	 1 8 4 	 - 1 	
3 	 1 	 5 8 	 1 	 0 	 0 	 1 9 0 2 	 2 4 6 7 	 6 8 	 1 8 4 	 - 1 	
4 	 1 	 5 8 	 1 	 1 	 0 	 1 9 0 2 	 2 4 6 7 	 2 5 	 1 8 4 	 - 1 	
5 	 1 	 5 8 	 1 	 1 	 1 	 1 9 0 2 	 2 5 6 6 	 2 5 	 8 5 	 3 2 	 L I N I T
5 	 1 	 5 8 	 1 	 1 	 2 	 1 9 0 2 	 2 4 6 7 	 2 5 	 8 6 	 2 4 	 L O 1 d
4 	 1 	 5 8 	 1 	 2 	 0 	 1 9 4 5 	 2 5 4 6 	 2 5 	 6 4 	 - 1 	
5 	 1 	 5 8 	 1 	 2 	 1 	 1 9 4 5 	 2 5 4 6 	 2 5 	 6 4 	 2 6 	 L 0 ¢
2 	 1 	 5 9 	 0 	 0 	 0 	 1 4 6 3 	 2 5 7 6 	 3 4 4 	 1 4 8 	 - 1 	
3 	 1 	 5 9 	 1 	 0 	 0 	 1 4 6 3 	 2 5 7 6 	 3 4 4 	 1 4 8 	 - 1 	
4 	 1 	 5 9 	 1 	 1 	 0 	 1 4 6 3 	 2 5 9 1 	 2 2 	 1 1 1 	 - 1 	
5 	 1 	 5 9 	 1 	 1 	 1 	 1 4 6 4 	 2 6 8 1 	 1 6 	 2 1 	 9 5 	 1 4
5 	 1 	 5 9 	 1 	 1 	 2 	 1 4 6 4 	 2 6 3 0 	 2 1 	 4 2 	 9 5 	 W a y
5 	 1 	 5 9 	 1 	 1 	 3 	 1 4 6 3 	 2 5 9 1 	 1 7 	 2 6 	 9 6 	 D u
4 	 1 	 5 9 	 1 	 2 	 0 	 1 7 8 4 	 2 5 7 6 	 2 3 	 1 4 8 	 - 1 	
5 	 1 	 5 9 	 1 	 2 	 1 	 1 7 8 5 	 2 6 6 6 	 2 2 	 5 8 	 9 1 	 2 W a y
5 	 1 	 5 9 	 1 	 2 	 2 	 1 7 8 5 	 2 6 3 1 	 1 7 	 2 7 	 9 6 	 L V
5 	 1 	 5 9 	 1 	 2 	 3 	 1 7 8 4 	 2 5 7 6 	 1 7 	 4 6 	 9 6 	 D u c t
2 	 1 	 6 0 	 0 	 0 	 0 	 1 2 2 4 	 2 5 0 1 	 7 0 9 	 2 6 3 	 - 1 	
3 	 1 	 6 0 	 1 	 0 	 0 	 1 2 2 4 	 2 5 0 1 	 7 0 9 	 2 6 3 	 - 1 	
4 	 1 	 6 0 	 1 	 1 	 0 	 1 2 2 4 	 2 5 0 1 	 2 3 	 2 6 3 	 - 1 	
5 	 1 	 6 0 	 1 	 1 	 1 	 1 2 2 6 	 2 7 5 4 	 1 7 	 1 0 	 9 6 	 2
5 	 1 	 6 0 	 1 	 1 	 2 	 1 2 2 9 	 2 7 0 0 	 1 8 	 2 3 	 9 6 	 W a y
5 	 1 	 6 0 	 1 	 1 	 3 	 1 2 2 5 	 2 6 2 8 	 1 7 	 6 4 	 9 3 	 T r a f f i c
5 	 1 	 6 0 	 1 	 1 	 4 	 1 2 2 4 	 2 5 0 1 	 2 2 	 1 1 9 	 0 	 S i g n g l j D u c t
4 	 1 	 6 0 	 1 	 2 	 0 	 1 9 0 7 	 2 7 3 4 	 2 6 	 7 	 - 1 	
5 	 1 	 6 0 	 1 	 2 	 1 	 1 9 0 7 	 2 7 3 4 	 2 6 	 7 	 5 8 	 I
2 	 1 	 6 1 	 0 	 0 	 0 	 6 5 9 	 2 8 7 8 	 1 2 0 8 	 8 	 - 1 	
3 	 1 	 6 1 	 1 	 0 	 0 	 6 5 9 	 2 8 7 8 	 1 2 0 8 	 8 	 - 1 	
4 	 1 	 6 1 	 1 	 1 	 0 	 6 5 9 	 2 8 7 8 	 1 2 0 8 	 8 	 - 1 	
5 	 1 	 6 1 	 1 	 1 	 1 	 6 5 9 	 2 8 7 8 	 1 2 0 8 	 8 	 9 5 	 " "
2 	 1 	 6 2 	 0 	 0 	 0 	 1 2 0 4 	 2 8 3 4 	 6 8 6 	 1 2 1 	 - 1 	
3 	 1 	 6 2 	 1 	 0 	 0 	 1 2 0 4 	 2 8 3 4 	 6 8 6 	 1 2 1 	 - 1 	
4 	 1 	 6 2 	 1 	 1 	 0 	 1 2 3 1 	 2 8 3 4 	 6 5 9 	 5 7 	 - 1 	
5 	 1 	 6 2 	 1 	 1 	 1 	 1 2 3 1 	 2 8 7 1 	 6 5 	 2 0 	 9 4 	 5 . 2 1 0
5 	 1 	 6 2 	 1 	 1 	 2 	 1 8 6 7 	 2 8 3 4 	 2 3 	 5 1 	 5 8 	 |
4 	 1 	 6 2 	 1 	 2 	 0 	 1 2 0 4 	 2 9 2 1 	 1 1 5 	 3 4 	 - 1 	
5 	 1 	 6 2 	 1 	 2 	 1 	 1 2 0 4 	 2 9 2 1 	 1 1 5 	 3 4 	 9 6 	 P L A N
2 	 1 	 6 3 	 0 	 0 	 0 	 2 0 2 2 	 2 6 1 7 	 4 6 	 5 0 	 - 1 	
3 	 1 	 6 3 	 1 	 0 	 0 	 2 0 2 2 	 2 6 1 7 	 4 6 	 5 0 	 - 1 	
4 	 1 	 6 3 	 1 	 1 	 0 	 2 0 2 2 	 2 6 1 7 	 4 6 	 5 0 	 - 1 	
5 	 1 	 6 3 	 1 	 1 	 1 	 2 0 2 2 	 2 6 1 7 	 4 6 	 5 0 	 8 6 	 >
2 	 1 	 6 4 	 0 	 0 	 0 	 2 3 3 6 	 2 2 7 9 	 1 2 6 6 	 5 5 5 	 - 1 	
3 	 1 	 6 4 	 1 	 0 	 0 	 2 3 3 6 	 2 2 7 9 	 1 2 6 6 	 5 5 5 	 - 1 	
4 	 1 	 6 4 	 1 	 1 	 0 	 2 3 3 6 	 2 2 7 9 	 1 2 6 6 	 5 5 5 	 - 1 	
5 	 1 	 6 4 	 1 	 1 	 1 	 2 3 3 6 	 2 2 7 9 	 1 2 6 6 	 5 5 5 	 9 5 	 " "
2 	 1 	 6 5 	 0 	 0 	 0 	 3 6 1 8 	 2 2 3 0 	 1 9 6 	 2 5 	 - 1 	
3 	 1 	 6 5 	 1 	 0 	 0 	 3 6 1 8 	 2 2 3 0 	 1 9 6 	 2 5 	 - 1 	
4 	 1 	 6 5 	 1 	 1 	 0 	 3 6 1 8 	 2 2 3 0 	 1 9 6 	 2 5 	 - 1 	
5 	 1 	 6 5 	 1 	 1 	 1 	 3 6 1 8 	 2 2 3 0 	 1 9 6 	 2 5 	 9 2 	 O G L = 1 6 . 0 3 0
2 	 1 	 6 6 	 0 	 0 	 0 	 3 3 7 7 	 2 2 6 0 	 1 0 6 	 1 5 	 - 1 	
3 	 1 	 6 6 	 1 	 0 	 0 	 3 3 7 7 	 2 2 6 0 	 1 0 6 	 1 5 	 - 1 	
4 	 1 	 6 6 	 1 	 1 	 0 	 3 3 7 7 	 2 2 6 0 	 1 0 6 	 1 5 	 - 1 	
5 	 1 	 6 6 	 1 	 1 	 1 	 3 3 7 7 	 2 2 6 0 	 1 0 6 	 1 5 	 9 0 	 T O P = 1 5 . 8 1 0
2 	 1 	 6 7 	 0 	 0 	 0 	 2 8 2 3 	 2 3 8 5 	 1 0 6 	 1 5 	 - 1 	
3 	 1 	 6 7 	 1 	 0 	 0 	 2 8 2 3 	 2 3 8 5 	 1 0 6 	 1 5 	 - 1 	
4 	 1 	 6 7 	 1 	 1 	 0 	 2 8 2 3 	 2 3 8 5 	 1 0 6 	 1 5 	 - 1 	
5 	 1 	 6 7 	 1 	 1 	 1 	 2 8 2 3 	 2 3 8 5 	 1 0 6 	 1 5 	 9 1 	 T O P = 1 5 . 4 2 0
2 	 1 	 6 8 	 0 	 0 	 0 	 3 6 0 4 	 2 4 8 4 	 2 5 	 1 8 4 	 - 1 	
3 	 1 	 6 8 	 1 	 0 	 0 	 3 6 0 4 	 2 4 8 4 	 2 5 	 1 8 4 	 - 1 	
4 	 1 	 6 8 	 1 	 1 	 0 	 3 6 0 4 	 2 4 8 4 	 2 5 	 1 8 4 	 - 1 	
5 	 1 	 6 8 	 1 	 1 	 1 	 3 6 0 4 	 2 5 8 4 	 2 5 	 8 4 	 0 	 L I A
5 	 1 	 6 8 	 1 	 1 	 2 	 3 6 0 4 	 2 4 8 4 	 2 5 	 8 6 	 3 3 	 L O 1 d
2 	 1 	 6 9 	 0 	 0 	 0 	 2 6 3 9 	 2 8 9 3 	 3 5 	 2 0 	 - 1 	
3 	 1 	 6 9 	 1 	 0 	 0 	 2 6 3 9 	 2 8 9 3 	 3 5 	 2 0 	 - 1 	
4 	 1 	 6 9 	 1 	 1 	 0 	 2 6 3 9 	 2 8 9 3 	 3 5 	 2 0 	 - 1 	
5 	 1 	 6 9 	 1 	 1 	 1 	 2 6 3 9 	 2 8 9 3 	 3 5 	 2 0 	 9 2 	 2 . 6
2 	 1 	 7 0 	 0 	 0 	 0 	 2 3 6 5 	 2 9 0 1 	 5 8 2 	 4 	 - 1 	
3 	 1 	 7 0 	 1 	 0 	 0 	 2 3 6 5 	 2 9 0 1 	 5 8 2 	 4 	 - 1 	
4 	 1 	 7 0 	 1 	 1 	 0 	 2 3 6 5 	 2 9 0 1 	 5 8 2 	 4 	 - 1 	
5 	 1 	 7 0 	 1 	 1 	 1 	 2 3 6 5 	 2 9 0 1 	 5 8 2 	 4 	 9 5 	 " "
2 	 1 	 7 1 	 0 	 0 	 0 	 2 7 5 8 	 2 9 2 3 	 3 6 	 2 0 	 - 1 	
3 	 1 	 7 1 	 1 	 0 	 0 	 2 7 5 8 	 2 9 2 3 	 3 6 	 2 0 	 - 1 	
4 	 1 	 7 1 	 1 	 1 	 0 	 2 7 5 8 	 2 9 2 3 	 3 6 	 2 0 	 - 1 	
5 	 1 	 7 1 	 1 	 1 	 1 	 2 7 5 8 	 2 9 2 3 	 3 6 	 2 0 	 9 5 	 3 . 6
2 	 1 	 7 2 	 0 	 0 	 0 	 2 3 6 5 	 2 9 3 2 	 8 2 2 	 4 	 - 1 	
3 	 1 	 7 2 	 1 	 0 	 0 	 2 3 6 5 	 2 9 3 2 	 8 2 2 	 4 	 - 1 	
4 	 1 	 7 2 	 1 	 1 	 0 	 2 3 6 5 	 2 9 3 2 	 8 2 2 	 4 	 - 1 	
5 	 1 	 7 2 	 1 	 1 	 1 	 2 3 6 5 	 2 9 3 2 	 8 2 2 	 4 	 9 5 	 " "
2 	 1 	 7 3 	 0 	 0 	 0 	 2 3 6 5 	 2 9 6 1 	 1 0 4 0 	 6 	 - 1 	
3 	 1 	 7 3 	 1 	 0 	 0 	 2 3 6 5 	 2 9 6 1 	 1 0 4 0 	 6 	 - 1 	
4 	 1 	 7 3 	 1 	 1 	 0 	 2 3 6 5 	 2 9 6 1 	 1 0 4 0 	 6 	 - 1 	
5 	 1 	 7 3 	 1 	 1 	 1 	 2 3 6 5 	 2 9 6 1 	 1 0 4 0 	 6 	 9 5 	 " "
2 	 1 	 7 4 	 0 	 0 	 0 	 2 8 6 1 	 2 9 5 4 	 1 0 0 	 5 0 	 - 1 	
3 	 1 	 7 4 	 1 	 0 	 0 	 2 8 6 1 	 2 9 5 4 	 1 0 0 	 5 0 	 - 1 	
4 	 1 	 7 4 	 1 	 1 	 0 	 2 8 6 1 	 2 9 5 4 	 4 8 	 2 0 	 - 1 	
5 	 1 	 7 4 	 1 	 1 	 1 	 2 8 6 1 	 2 9 5 4 	 4 8 	 2 0 	 7 3 	 4 . 5 1 4
4 	 1 	 7 4 	 1 	 2 	 0 	 2 9 1 0 	 2 9 8 4 	 5 1 	 2 0 	 - 1 	
5 	 1 	 7 4 	 1 	 2 	 1 	 2 9 1 0 	 2 9 8 4 	 5 1 	 2 0 	 9 2 	 4 . 9 3
2 	 1 	 7 5 	 0 	 0 	 0 	 2 3 6 5 	 2 9 9 2 	 1 1 4 1 	 6 	 - 1 	
3 	 1 	 7 5 	 1 	 0 	 0 	 2 3 6 5 	 2 9 9 2 	 1 1 4 1 	 6 	 - 1 	
4 	 1 	 7 5 	 1 	 1 	 0 	 2 3 6 5 	 2 9 9 2 	 1 1 4 1 	 6 	 - 1 	
5 	 1 	 7 5 	 1 	 1 	 1 	 2 3 6 5 	 2 9 9 2 	 1 1 4 1 	 6 	 9 5 	 " "
2 	 1 	 7 6 	 0 	 0 	 0 	 2 9 3 7 	 3 0 2 1 	 6 5 	 2 0 	 - 1 	
3 	 1 	 7 6 	 1 	 0 	 0 	 2 9 3 7 	 3 0 2 1 	 6 5 	 2 0 	 - 1 	
4 	 1 	 7 6 	 1 	 1 	 0 	 2 9 3 7 	 3 0 2 1 	 6 5 	 2 0 	 - 1 	
5 	 1 	 7 6 	 1 	 1 	 1 	 2 9 3 7 	 3 0 2 1 	 6 5 	 2 0 	 9 3 	 5 . 2 1 0 :
2 	 1 	 7 7 	 0 	 0 	 0 	 2 3 6 5 	 3 0 2 9 	 1 2 0 8 	 6 	 - 1 	
3 	 1 	 7 7 	 1 	 0 	 0 	 2 3 6 5 	 3 0 2 9 	 1 2 0 8 	 6 	 - 1 	
4 	 1 	 7 7 	 1 	 1 	 0 	 2 3 6 5 	 3 0 2 9 	 1 2 0 8 	 6 	 - 1 	
5 	 1 	 7 7 	 1 	 1 	 1 	 2 3 6 5 	 3 0 2 9 	 1 2 0 8 	 6 	 9 5 	 " "
2 	 1 	 7 8 	 0 	 0 	 0 	 3 0 0 2 	 3 0 3 0 	 5 7 1 	 4 	 - 1 	
3 	 1 	 7 8 	 1 	 0 	 0 	 3 0 0 2 	 3 0 3 0 	 5 7 1 	 4 	 - 1 	
4 	 1 	 7 8 	 1 	 1 	 0 	 3 0 0 2 	 3 0 3 0 	 5 7 1 	 4 	 - 1 	
5 	 1 	 7 8 	 1 	 1 	 1 	 3 0 0 2 	 3 0 3 0 	 5 7 1 	 4 	 9 5 	 " "
2 	 1 	 7 9 	 0 	 0 	 0 	 2 8 2 7 	 3 0 7 5 	 2 9 1 	 9 1 	 - 1 	
3 	 1 	 7 9 	 1 	 0 	 0 	 2 8 2 7 	 3 0 7 5 	 2 9 1 	 9 1 	 - 1 	
4 	 1 	 7 9 	 1 	 1 	 0 	 2 8 7 1 	 3 0 7 5 	 2 0 2 	 3 4 	 - 1 	
5 	 1 	 7 9 	 1 	 1 	 1 	 2 8 7 1 	 3 0 7 5 	 2 0 2 	 3 4 	 9 6 	 S E C T I O N
4 	 1 	 7 9 	 1 	 2 	 0 	 2 8 2 7 	 3 1 3 2 	 2 9 1 	 3 4 	 - 1 	
