l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
3 	 1 	 3 7 	 1 	 0 	 0 	 1 9 0 1 	 1 5 5 8 	 3 	 1 5 2 	 - 1 	
4 	 1 	 3 7 	 1 	 1 	 0 	 1 9 0 1 	 1 5 5 8 	 3 	 1 5 2 	 - 1 	
5 	 1 	 3 7 	 1 	 1 	 1 	 1 9 0 1 	 1 5 5 8 	 3 	 1 5 2 	 9 5 	 " "
2 	 1 	 3 8 	 0 	 0 	 0 	 1 4 4 0 	 1 7 0 7 	 4 6 3 	 5 	 - 1 	
3 	 1 	 3 8 	 1 	 0 	 0 	 1 4 4 0 	 1 7 0 7 	 4 6 3 	 5 	 - 1 	
4 	 1 	 3 8 	 1 	 1 	 0 	 1 4 4 0 	 1 7 0 7 	 4 6 3 	 5 	 - 1 	
5 	 1 	 3 8 	 1 	 1 	 1 	 1 4 4 0 	 1 7 0 7 	 4 6 3 	 5 	 9 5 	 " "
2 	 1 	 3 9 	 0 	 0 	 0 	 2 6 0 7 	 1 6 9 4 	 6 9 8 	 5 0 	 - 1 	
3 	 1 	 3 9 	 1 	 0 	 0 	 2 6 0 7 	 1 6 9 4 	 6 9 8 	 5 0 	 - 1 	
4 	 1 	 3 9 	 1 	 1 	 0 	 2 6 0 7 	 1 6 9 4 	 6 9 8 	 5 0 	 - 1 	
5 	 1 	 3 9 	 1 	 1 	 1 	 2 6 0 7 	 1 6 9 4 	 3 7 1 	 5 0 	 9 6 	 P R O P O S E D
5 	 1 	 3 9 	 1 	 1 	 2 	 3 0 0 4 	 1 6 9 4 	 1 3 4 	 5 0 	 9 5 	 G A S
5 	 1 	 3 9 	 1 	 1 	 3 	 3 1 6 5 	 1 6 9 4 	 1 4 0 	 4 9 	 9 6 	 L I N E
2 	 1 	 4 0 	 0 	 0 	 0 	 8 2 	 2 4 1 6 	 2 3 7 0 	 1 5 	 - 1 	
3 	 1 	 4 0 	 1 	 0 	 0 	 8 2 	 2 4 1 6 	 2 3 7 0 	 1 5 	 - 1 	
4 	 1 	 4 0 	 1 	 1 	 0 	 8 2 	 2 4 1 6 	 2 3 7 0 	 1 5 	 - 1 	
5 	 1 	 4 0 	 1 	 1 	 1 	 8 2 	 2 4 1 6 	 2 3 7 0 	 1 5 	 9 5 	 " "
2 	 1 	 4 1 	 0 	 0 	 0 	 7 2 	 6 1 	 2 2 	 3 3 8 7 	 - 1 	
3 	 1 	 4 1 	 1 	 0 	 0 	 7 2 	 6 1 	 2 2 	 3 3 8 7 	 - 1 	
4 	 1 	 4 1 	 1 	 1 	 0 	 7 2 	 6 1 	 2 2 	 3 3 8 7 	 - 1 	
5 	 1 	 4 1 	 1 	 1 	 1 	 7 2 	 6 1 	 2 2 	 3 3 8 7 	 9 5 	 " "
2 	 1 	 4 2 	 0 	 0 	 0 	 3 6 7 	 2 4 7 4 	 8 4 8 	 7 7 6 	 - 1 	
3 	 1 	 4 2 	 1 	 0 	 0 	 3 6 7 	 2 4 7 4 	 8 4 8 	 7 7 6 	 - 1 	
4 	 1 	 4 2 	 1 	 1 	 0 	 3 6 7 	 2 4 7 4 	 8 4 8 	 5 8 5 	 - 1 	
5 	 1 	 4 2 	 1 	 1 	 1 	 3 6 7 	 2 4 7 4 	 8 4 8 	 5 8 5 	 9 5 	 " " " "
4 	 1 	 4 2 	 1 	 2 	 0 	 5 0 5 	 3 0 5 9 	 7 1 0 	 5 1 	 - 1 	
5 	 1 	 4 2 	 1 	 2 	 1 	 5 0 5 	 3 0 5 9 	 7 1 0 	 5 1 	 9 5 	 " " " "
4 	 1 	 4 2 	 1 	 3 	 0 	 5 3 5 	 3 1 1 0 	 3 5 2 	 6 0 	 - 1 	
5 	 1 	 4 2 	 1 	 3 	 1 	 5 3 5 	 3 1 1 0 	 3 5 2 	 6 0 	 9 5 	 " " " " " " " "
4 	 1 	 4 2 	 1 	 4 	 0 	 5 3 5 	 3 1 7 0 	 3 4 8 	 4 2 	 - 1 	
5 	 1 	 4 2 	 1 	 4 	 1 	 5 3 5 	 3 1 7 0 	 3 4 8 	 4 2 	 9 5 	 " "
4 	 1 	 4 2 	 1 	 5 	 0 	 5 2 7 	 3 2 1 2 	 3 5 6 	 3 8 	 - 1 	
5 	 1 	 4 2 	 1 	 5 	 1 	 5 2 7 	 3 2 1 2 	 3 5 6 	 3 8 	 9 5 	 " " " "
2 	 1 	 4 3 	 0 	 0 	 0 	 2 2 2 	 2 6 2 5 	 1 3 0 	 1 	 - 1 	
3 	 1 	 4 3 	 1 	 0 	 0 	 2 2 2 	 2 6 2 5 	 1 3 0 	 1 	 - 1 	
4 	 1 	 4 3 	 1 	 1 	 0 	 2 2 2 	 2 6 2 5 	 1 3 0 	 1 	 - 1 	
5 	 1 	 4 3 	 1 	 1 	 1 	 2 2 2 	 2 6 2 5 	 1 3 0 	 1 	 9 5 	 " "
2 	 1 	 4 4 	 0 	 0 	 0 	 5 5 4 	 2 8 4 8 	 7 5 	 1 	 - 1 	
3 	 1 	 4 4 	 1 	 0 	 0 	 5 5 4 	 2 8 4 8 	 7 5 	 1 	 - 1 	
4 	 1 	 4 4 	 1 	 1 	 0 	 5 5 4 	 2 8 4 8 	 7 5 	 1 	 - 1 	
5 	 1 	 4 4 	 1 	 1 	 1 	 5 5 4 	 2 8 4 8 	 7 5 	 1 	 9 5 	 " "
2 	 1 	 4 5 	 0 	 0 	 0 	 5 4 4 	 2 8 6 6 	 3 3 9 	 4 	 - 1 	
3 	 1 	 4 5 	 1 	 0 	 0 	 5 4 4 	 2 8 6 6 	 3 3 9 	 4 	 - 1 	
4 	 1 	 4 5 	 1 	 1 	 0 	 5 4 4 	 2 8 6 6 	 3 3 9 	 4 	 - 1 	
5 	 1 	 4 5 	 1 	 1 	 1 	 5 4 4 	 2 8 6 6 	 3 3 9 	 4 	 9 5 	 " "
2 	 1 	 4 6 	 0 	 0 	 0 	 5 5 4 	 2 8 4 8 	 1 	 2 9 	 - 1 	
3 	 1 	 4 6 	 1 	 0 	 0 	 5 5 4 	 2 8 4 8 	 1 	 2 9 	 - 1 	
4 	 1 	 4 6 	 1 	 1 	 0 	 5 5 4 	 2 8 4 8 	 1 	 2 9 	 - 1 	
5 	 1 	 4 6 	 1 	 1 	 1 	 5 5 4 	 2 8 4 8 	 1 	 2 9 	 9 5 	 " "
2 	 1 	 4 7 	 0 	 0 	 0 	 6 2 8 	 2 8 4 8 	 1 	 3 2 	 - 1 	
3 	 1 	 4 7 	 1 	 0 	 0 	 6 2 8 	 2 8 4 8 	 1 	 3 2 	 - 1 	
4 	 1 	 4 7 	 1 	 1 	 0 	 6 2 8 	 2 8 4 8 	 1 	 3 2 	 - 1 	
5 	 1 	 4 7 	 1 	 1 	 1 	 6 2 8 	 2 8 4 8 	 1 	 3 2 	 9 5 	 " "
2 	 1 	 4 8 	 0 	 0 	 0 	 1 8 1 2 	 2 9 5 1 	 5 3 5 	 6 	 - 1 	
3 	 1 	 4 8 	 1 	 0 	 0 	 1 8 1 2 	 2 9 5 1 	 5 3 5 	 6 	 - 1 	
4 	 1 	 4 8 	 1 	 1 	 0 	 1 8 1 2 	 2 9 5 1 	 5 3 5 	 6 	 - 1 	
5 	 1 	 4 8 	 1 	 1 	 1 	 1 8 1 2 	 2 9 5 1 	 5 3 5 	 6 	 9 5 	 " "
2 	 1 	 4 9 	 0 	 0 	 0 	 5 4 4 	 3 0 3 0 	 3 3 9 	 4 	 - 1 	
3 	 1 	 4 9 	 1 	 0 	 0 	 5 4 4 	 3 0 3 0 	 3 3 9 	 4 	 - 1 	
4 	 1 	 4 9 	 1 	 1 	 0 	 5 4 4 	 3 0 3 0 	 3 3 9 	 4 	 - 1 	
5 	 1 	 4 9 	 1 	 1 	 1 	 5 4 4 	 3 0 3 0 	 3 3 9 	 4 	 9 5 	 " "
2 	 1 	 5 0 	 0 	 0 	 0 	 3 6 7 	 3 0 5 9 	 1 0 7 	 5 8 	 - 1 	
3 	 1 	 5 0 	 1 	 0 	 0 	 3 6 7 	 3 0 5 9 	 1 0 7 	 5 8 	 - 1 	
4 	 1 	 5 0 	 1 	 1 	 0 	 3 6 7 	 3 0 5 9 	 1 0 7 	 5 8 	 - 1 	
5 	 1 	 5 0 	 1 	 1 	 1 	 3 6 7 	 3 0 5 9 	 1 0 7 	 5 8 	 9 5 	 " " " "
2 	 1 	 5 1 	 0 	 0 	 0 	 6 2 8 	 3 0 2 0 	 2 	 5 2 	 - 1 	
3 	 1 	 5 1 	 1 	 0 	 0 	 6 2 8 	 3 0 2 0 	 2 	 5 2 	 - 1 	
4 	 1 	 5 1 	 1 	 1 	 0 	 6 2 8 	 3 0 2 0 	 2 	 5 2 	 - 1 	
5 	 1 	 5 1 	 1 	 1 	 1 	 6 2 8 	 3 0 2 0 	 2 	 5 2 	 9 5 	 " "
2 	 1 	 5 2 	 0 	 0 	 0 	 5 5 4 	 3 0 2 0 	 1 	 5 9 	 - 1 	
3 	 1 	 5 2 	 1 	 0 	 0 	 5 5 4 	 3 0 2 0 	 1 	 5 9 	 - 1 	
4 	 1 	 5 2 	 1 	 1 	 0 	 5 5 4 	 3 0 2 0 	 1 	 5 9 	 - 1 	
5 	 1 	 5 2 	 1 	 1 	 1 	 5 5 4 	 3 0 2 0 	 1 	 5 9 	 9 5 	 " "
2 	 1 	 5 3 	 0 	 0 	 0 	 8 6 0 	 3 0 2 0 	 1 	 6 5 	 - 1 	
3 	 1 	 5 3 	 1 	 0 	 0 	 8 6 0 	 3 0 2 0 	 1 	 6 5 	 - 1 	
4 	 1 	 5 3 	 1 	 1 	 0 	 8 6 0 	 3 0 2 0 	 1 	 6 5 	 - 1 	
5 	 1 	 5 3 	 1 	 1 	 1 	 8 6 0 	 3 0 2 0 	 1 	 6 5 	 9 5 	 " "
2 	 1 	 5 4 	 0 	 0 	 0 	 2 2 0 	 2 6 4 6 	 5 	 5 8 9 	 - 1 	
3 	 1 	 5 4 	 1 	 0 	 0 	 2 2 0 	 2 6 4 6 	 5 	 5 8 9 	 - 1 	
4 	 1 	 5 4 	 1 	 1 	 0 	 2 2 0 	 2 6 4 6 	 5 	 5 8 9 	 - 1 	
5 	 1 	 5 4 	 1 	 1 	 1 	 2 2 0 	 2 6 4 6 	 5 	 5 8 9 	 9 5 	 " "
2 	 1 	 5 5 	 0 	 0 	 0 	 8 8 3 	 3 0 5 5 	 2 	 1 7 0 	 - 1 	
3 	 1 	 5 5 	 1 	 0 	 0 	 8 8 3 	 3 0 5 5 	 2 	 1 7 0 	 - 1 	
4 	 1 	 5 5 	 1 	 1 	 0 	 8 8 3 	 3 0 5 5 	 2 	 1 7 0 	 - 1 	
5 	 1 	 5 5 	 1 	 1 	 1 	 8 8 3 	 3 0 5 5 	 2 	 1 7 0 	 9 5 	 " "
2 	 1 	 5 6 	 0 	 0 	 0 	 1 8 1 1 	 2 9 5 3 	 4 	 3 6 4 	 - 1 	
3 	 1 	 5 6 	 1 	 0 	 0 	 1 8 1 1 	 2 9 5 3 	 4 	 3 6 4 	 - 1 	
4 	 1 	 5 6 	 1 	 1 	 0 	 1 8 1 1 	 2 9 5 3 	 4 	 3 6 4 	 - 1 	
5 	 1 	 5 6 	 1 	 1 	 1 	 1 8 1 1 	 2 9 5 3 	 4 	 3 6 4 	 9 5 	 " "
2 	 1 	 5 7 	 0 	 0 	 0 	 2 3 4 5 	 2 9 5 3 	 3 	 3 6 4 	 - 1 	
3 	 1 	 5 7 	 1 	 0 	 0 	 2 3 4 5 	 2 9 5 3 	 3 	 3 6 4 	 - 1 	
4 	 1 	 5 7 	 1 	 1 	 0 	 2 3 4 5 	 2 9 5 3 	 3 	 3 6 4 	 - 1 	
5 	 1 	 5 7 	 1 	 1 	 1 	 2 3 4 5 	 2 9 5 3 	 3 	 3 6 4 	 9 5 	 " "
2 	 1 	 5 8 	 0 	 0 	 0 	 1 8 1 2 	 3 3 1 3 	 5 3 5 	 6 	 - 1 	
3 	 1 	 5 8 	 1 	 0 	 0 	 1 8 1 2 	 3 3 1 3 	 5 3 5 	 6 	 - 1 	
4 	 1 	 5 8 	 1 	 1 	 0 	 1 8 1 2 	 3 3 1 3 	 5 3 5 	 6 	 - 1 	
5 	 1 	 5 8 	 1 	 1 	 1 	 1 8 1 2 	 3 3 1 3 	 5 3 5 	 6 	 9 5 	 " "
2 	 1 	 5 9 	 0 	 0 	 0 	 4 9 2 5 	 1 9 	 1 4 	 2 0 5 3 	 - 1 	
3 	 1 	 5 9 	 1 	 0 	 0 	 4 9 2 5 	 1 9 	 1 4 	 2 0 5 3 	 - 1 	
4 	 1 	 5 9 	 1 	 1 	 0 	 4 9 2 5 	 1 9 	 1 4 	 2 0 5 3 	 - 1 	
5 	 1 	 5 9 	 1 	 1 	 1 	 4 9 2 5 	 1 9 	 1 4 	 2 0 5 3 	 9 5 	 " "
2 	 1 	 6 0 	 0 	 0 	 0 	 4 1 2 8 	 3 3 7 9 	 8 0 5 	 8 	 - 1 	
3 	 1 	 6 0 	 1 	 0 	 0 	 4 1 2 8 	 3 3 7 9 	 8 0 5 	 8 	 - 1 	
4 	 1 	 6 0 	 1 	 1 	 0 	 4 1 2 8 	 3 3 7 9 	 8 0 5 	 8 	 - 1 	
5 	 1 	 6 0 	 1 	 1 	 1 	 4 1 2 8 	 3 3 7 9 	 8 0 5 	 8 	 9 5 	 " "
2 	 1 	 6 1 	 0 	 0 	 0 	 1 8 1 	 2 4 6 4 	 4 6 2 7 	 9 6 8 	 - 1 	
3 	 1 	 6 1 	 1 	 0 	 0 	 1 8 1 	 2 4 6 4 	 4 6 2 7 	 9 6 8 	 - 1 	
4 	 1 	 6 1 	 1 	 1 	 0 	 1 0 9 0 	 2 4 6 4 	 2 3 6 	 2 1 	 - 1 	
5 	 1 	 6 1 	 1 	 1 	 1 	 1 0 9 0 	 2 4 6 4 	 1 2 9 	 2 1 	 9 6 	 W O O D E N
5 	 1 	 6 1 	 1 	 1 	 2 	 1 2 3 2 	 2 4 6 4 	 9 4 	 2 1 	 9 6 	 B L O C K
4 	 1 	 6 1 	 1 	 2 	 0 	 2 2 0 	 2 6 2 9 	 5 	 1 6 	 - 1 	
5 	 1 	 6 1 	 1 	 2 	 1 	 2 2 0 	 2 6 2 9 	 5 	 1 6 	 3 7 	 4
4 	 1 	 6 1 	 1 	 3 	 0 	 1 8 1 	 2 7 2 4 	 3 5 	 4 9 	 - 1 	
5 	 1 	 6 1 	 1 	 3 	 1 	 1 8 1 	 2 7 2 4 	 3 5 	 4 9 	 7 8 	 S
4 	 1 	 6 1 	 1 	 4 	 0 	 1 8 1 	 2 7 7 7 	 3 5 	 2 3 	 - 1 	
5 	 1 	 6 1 	 1 	 4 	 1 	 1 8 1 	 2 7 7 7 	 3 5 	 2 3 	 4 1 	 ©
4 	 1 	 6 1 	 1 	 5 	 0 	 9 8 2 	 2 7 9 7 	 3 2 0 	 2 1 	 - 1 	
5 	 1 	 6 1 	 1 	 5 	 1 	 9 8 2 	 2 7 9 7 	 1 8 0 	 2 1 	 9 6 	 T E M P O R A R Y
5 	 1 	 6 1 	 1 	 5 	 2 	 1 1 7 2 	 2 7 9 7 	 1 3 0 	 2 1 	 9 6 	 S H O R I N G
4 	 1 	 6 1 	 1 	 6 	 0 	 1 8 3 	 2 9 1 4 	 3 5 	 2 2 	 - 1 	
5 	 1 	 6 1 	 1 	 6 	 1 	 1 8 3 	 2 9 1 4 	 3 5 	 2 2 	 2 	 o O
4 	 1 	 6 1 	 1 	 7 	 0 	 1 8 3 	 2 9 4 0 	 3 5 	 4 9 	 - 1 	
5 	 1 	 6 1 	 1 	 7 	 1 	 1 8 3 	 2 9 4 0 	 3 5 	 4 9 	 0 	 o S
4 	 1 	 6 1 	 1 	 8 	 0 	 1 8 6 	 2 9 7 9 	 1 3 3 8 	 9 2 	 - 1 	
5 	 1 	 6 1 	 1 	 8 	 1 	 1 8 6 	 3 0 4 9 	 3 5 	 2 2 	 4 6 	 o
5 	 1 	 6 1 	 1 	 8 	 2 	 4 7 5 	 3 0 5 7 	 8 	 8 	 1 2 	 .
5 	 1 	 6 1 	 1 	 8 	 3 	 6 3 0 	 3 0 1 7 	 1 8 8 	 4 9 	 9 	 L S
5 	 1 	 6 1 	 1 	 8 	 4 	 9 7 2 	 2 9 7 9 	 2 4 2 	 8 7 	 0 	 U e g s t i n e
5 	 1 	 6 1 	 1 	 8 	 5 	 1 2 2 4 	 3 0 3 6 	 1 0 2 	 2 0 	 9 2 	 W A T E R
5 	 1 	 6 1 	 1 	 8 	 6 	 1 3 3 6 	 3 0 3 5 	 1 1 5 	 2 2 	 9 1 	 @ 3 0 0 m m
5 	 1 	 6 1 	 1 	 8 	 7 	 1 4 6 3 	 3 0 3 6 	 6 1 	 2 0 	 9 6 	 P I P E
4 	 1 	 6 1 	 1 	 9 	 0 	 1 8 6 	 3 0 6 1 	 4 0 1 2 	 6 3 	 - 1 	
5 	 1 	 6 1 	 1 	 9 	 1 	 1 8 6 	 3 0 7 5 	 3 5 	 4 9 	 0 	 S
5 	 1 	 6 1 	 1 	 9 	 2 	 4 7 4 	 3 0 6 1 	 3 4 	 5 7 	 3 6 	 N e
5 	 1 	 6 1 	 1 	 9 	 3 	 8 8 6 	 3 0 6 9 	 3 4 1 	 4 4 	 1 5 	 \ \ < < W R A P P E D
5 	 1 	 6 1 	 1 	 9 	 4 	 1 2 3 9 	 3 0 7 4 	 1 0 2 	 2 1 	 9 1 	 H A S S I N
5 	 1 	 6 1 	 1 	 9 	 5 	 1 3 5 3 	 3 0 7 4 	 9 3 	 2 1 	 9 6 	 C L O T H
5 	 1 	 6 1 	 1 	 9 	 6 	 2 0 9 0 	 3 0 6 8 	 6 7 	 2 2 	 9 1 	 3 0 0 @
5 	 1 	 6 1 	 1 	 9 	 7 	 2 1 6 7 	 3 0 6 9 	 1 0 2 	 2 0 	 9 6 	 W A T E R
5 	 1 	 6 1 	 1 	 9 	 8 	 2 2 8 0 	 3 0 6 9 	 6 0 	 2 0 	 9 6 	 L I N E
5 	 1 	 6 1 	 1 	 9 	 9 	 4 1 4 1 	 3 0 7 1 	 5 7 	 1 6 	 7 0 	 —
4 	 1 	 6 1 	 1 	 1 0 	 0 	 4 7 4 	 3 1 1 0 	 4 3 3 4 	 5 4 	 - 1 	
5 	 1 	 6 1 	 1 	 1 0 	 1 	 4 7 4 	 3 1 1 1 	 6 1 	 5 3 	 3 0 	 Y e
5 	 1 	 6 1 	 1 	 1 0 	 2 	 8 9 7 	 3 1 3 0 	 5 5 	 3 3 	 5 8 	 A
5 	 1 	 6 1 	 1 	 1 0 	 3 	 1 1 0 3 	 3 1 1 0 	 1 2 4 	 2 1 	 8 4 	 L Y W O O D
5 	 1 	 6 1 	 1 	 1 0 	 4 	 1 2 3 8 	 3 1 1 0 	 4 1 	 2 1 	 9 6 	 O R
5 	 1 	 6 1 	 1 	 1 0 	 5 	 1 2 8 8 	 3 1 1 0 	 1 2 9 	 2 1 	 9 6 	 W O O D E N
5 	 1 	 6 1 	 1 	 1 0 	 6 	 1 4 2 9 	 3 1 1 0 	 5 8 	 2 1 	 8 0 	 B O X
5 	 1 	 6 1 	 1 	 1 0 	 7 	 2 1 1 0 	 3 1 3 4 	 1 0 1 	 2 2 	 9 2 	 E S S I A N
5 	 1 	 6 1 	 1 	 1 0 	 8 	 2 2 2 2 	 3 1 3 4 	 9 4 	 2 2 	 9 6 	 C L O T H
5 	 1 	 6 1 	 1 	 1 0 	 9 	 4 2 5 7 	 3 1 3 0 	 1 6 7 	 2 2 	 9 6 	 P R O P O S E D
5 	 1 	 6 1 	 1 	 1 0 	 1 0 	 4 4 3 6 	 3 1 3 0 	 5 6 	 2 2 	 9 7 	 L P G
5 	 1 	 6 1 	 1 	 1 0 	 1 1 	 4 5 0 5 	 3 1 3 0 	 6 3 	 2 2 	 9 6 	 L I N E
5 	 1 	 6 1 	 1 	 1 0 	 1 2 	 4 5 8 0 	 3 1 3 0 	 1 5 6 	 2 2 	 9 6 	 C R O S S I N G
5 	 1 	 6 1 	 1 	 1 0 	 1 3 	 4 7 4 7 	 3 1 3 0 	 6 1 	 2 2 	 9 6 	 A N D
4 	 1 	 6 1 	 1 	 1 1 	 0 	 2 1 9 	 3 1 5 4 	 4 5 8 0 	 4 8 	 - 1 	
5 	 1 	 6 1 	 1 	 1 1 	 1 	 2 1 9 	 3 1 5 4 	 1 8 8 	 2 1 	 4 	 W W
5 	 1 	 6 1 	 1 	 1 1 	 2 	 9 0 5 	 3 1 5 5 	 4 8 	 3 8 	 2 9 	 Y S
5 	 1 	 6 1 	 1 	 1 1 	 3 	 1 0 8 4 	 3 1 5 7 	 1 5 9 	 2 2 	 9 3 	 P R O P O S E D
5 	 1 	 6 1 	 1 	 1 1 	 4 	 1 2 5 4 	 3 1 5 7 	 9 8 	 2 2 	 8 8 	 @ 6 3 m m
5 	 1 	 6 1 	 1 	 1 1 	 5 	 1 3 6 3 	 3 1 5 7 	 5 8 	 2 1 	 9 6 	 G A S
5 	 1 	 6 1 	 1 	 1 1 	 6 	 1 4 3 2 	 3 1 5 8 	 6 1 	 2 0 	 9 6 	 L I N E
5 	 1 	 6 1 	 1 	 1 1 	 7 	 2 0 9 0 	 3 1 6 4 	 1 2 9 	 2 1 	 9 6 	 W O O D E N
5 	 1 	 6 1 	 1 	 1 1 	 8 	 2 2 3 1 	 3 1 6 4 	 5 8 	 2 1 	 9 6 	 B O X
5 	 1 	 6 1 	 1 	 1 1 	 9 	 4 2 6 6 	 3 1 6 6 	 1 3 6 	 2 3 	 9 6 	 E X I S T I N G
5 	 1 	 6 1 	 1 	 1 1 	 1 0 	 4 4 1 3 	 3 1 6 7 	 1 0 8 	 2 1 	 9 6 	 W A T E R
5 	 1 	 6 1 	 1 	 1 1 	 1 1 	 4 5 3 2 	 3 1 6 7 	 6 3 	 2 1 	 9 5 	 L I N E
5 	 1 	 6 1 	 1 	 1 1 	 1 2 	 4 6 0 7 	 3 1 6 6 	 1 9 2 	 2 3 	 9 6 	 P R O T E C T I O N
4 	 1 	 6 1 	 1 	 1 2 	 0 	 2 2 3 	 3 1 8 5 	 1 9 5 9 	 5 0 	 - 1 	
5 	 1 	 6 1 	 1 	 1 2 	 1 	 2 2 3 	 3 1 8 5 	 3 1 2 	 5 0 	 4 6 	 M I N A
5 	 1 	 6 1 	 1 	 1 2 	 2 	 6 2 5 	 3 1 9 9 	 2 4 0 	 1 9 	 3 7 	 o e s
5 	 1 	 6 1 	 1 	 1 2 	 3 	 9 2 7 	 3 1 9 0 	 2 6 	 2 6 	 3 5 	 G K
5 	 1 	 6 1 	 1 	 1 2 	 4 	 1 0 8 4 	 3 1 9 2 	 1 5 0 	 2 1 	 9 6 	 C R O S S I N G
5 	 1 	 6 1 	 1 	 1 2 	 5 	 1 2 4 6 	 3 1 9 2 	 1 0 0 	 2 1 	 9 6 	 B E L O W
5 	 1 	 6 1 	 1 	 1 2 	 6 	 1 3 5 5 	 3 1 9 2 	 1 0 2 	 2 1 	 9 6 	 W A T E R
5 	 1 	 6 1 	 1 	 1 2 	 7 	 1 4 6 8 	 3 1 9 2 	 6 0 	 2 1 	 9 6 	 L I N E
5 	 1 	 6 1 	 1 	 1 2 	 8 	 2 1 0 5 	 3 1 9 9 	 7 7 	 2 1 	 9 6 	 B E A M
4 	 1 	 6 1 	 1 	 1 3 	 0 	 4 7 5 	 3 2 2 3 	 4 6 0 	 3 0 	 - 1 	
5 	 1 	 6 1 	 1 	 1 3 	 1 	 4 7 5 	 3 2 2 3 	 1 5 8 	 3 0 	 0 	 Y Q
5 	 1 	 6 1 	 1 	 1 3 	 2 	 7 2 4 	 3 2 2 3 	 2 1 1 	 3 0 	 0 	 Y L I Y I P Y )
4 	 1 	 6 1 	 1 	 1 4 	 0 	 2 0 5 	 3 2 3 4 	 6 3 2 	 3 1 	 - 1 	
5 	 1 	 6 1 	 1 	 1 4 	 1 	 2 0 5 	 3 2 3 5 	 3 5 	 2 3 	 3 7 	 ©
5 	 1 	 6 1 	 1 	 1 4 	 2 	 4 8 2 	 3 2 3 4 	 1 0 2 	 3 1 	 3 7 	 A L S
5 	 1 	 6 1 	 1 	 1 4 	 3 	 5 8 0 	 3 2 3 0 	 4 9 	 4 4 	 4 4 	 L S
5 	 1 	 6 1 	 1 	 1 4 	 4 	 6 5 0 	 3 2 3 0 	 3 7 	 4 4 	 2 2 	 X A
5 	 1 	 6 1 	 1 	 1 4 	 5 	 6 9 8 	 3 2 3 4 	 7 	 3 1 	 1 3 	 1
5 	 1 	 6 1 	 1 	 1 4 	 6 	 7 9 5 	 3 2 3 4 	 4 2 	 3 1 	 4 6 	 Z h
4 	 1 	 6 1 	 1 	 1 5 	 0 	 2 0 5 	 3 2 4 5 	 1 7 9 9 	 8 9 	 - 1 	
5 	 1 	 6 1 	 1 	 1 5 	 1 	 2 0 5 	 3 2 6 2 	 3 5 	 2 3 	 8 8 	 ©
5 	 1 	 6 1 	 1 	 1 5 	 2 	 4 7 4 	 3 2 7 5 	 1 7 	 1 7 	 6 2 	 \
5 	 1 	 6 1 	 1 	 1 5 	 3 	 5 0 4 	 3 2 4 5 	 3 0 3 	 8 9 	 0 	 N K A E S
5 	 1 	 6 1 	 1 	 1 5 	 4 	 8 2 5 	 3 2 4 6 	 1 2 8 	 5 6 	 1 2 	 Q G K K
5 	 1 	 6 1 	 1 	 1 5 	 5 	 1 8 5 9 	 3 2 7 4 	 9 7 	 2 0 	 9 3 	 D E T A I L
5 	 1 	 6 1 	 1 	 1 5 	 6 	 1 9 6 7 	 3 2 7 4 	 3 7 	 2 0 	 8 9 	 """" B """"
4 	 1 	 6 1 	 1 	 1 6 	 0 	 5 4 5 	 3 3 0 6 	 3 3 6 	 3 5 	 - 1 	
5 	 1 	 6 1 	 1 	 1 6 	 1 	 5 4 5 	 3 3 0 6 	 1 5 6 	 3 5 	 3 5 	 - ~ 4 6 8 - -
5 	 1 	 6 1 	 1 	 1 6 	 2 	 7 2 4 	 3 3 0 7 	 1 9 	 2 7 	 8 8 	 -
5 	 1 	 6 1 	 1 	 1 6 	 3 	 7 6 6 	 3 3 0 6 	 7 6 	 3 5 	 9 1 	 4 6 8
5 	 1 	 6 1 	 1 	 1 6 	 4 	 8 6 5 	 3 3 2 1 	 1 6 	 5 	 9 1 	 -
4 	 1 	 6 1 	 1 	 1 7 	 0 	 6 8 6 	 3 3 4 1 	 4 9 	 3 5 	 - 1 	
5 	 1 	 6 1 	 1 	 1 7 	 1 	 6 8 6 	 3 3 4 1 	 4 9 	 3 5 	 9 6 	 6 3
4 	 1 	 6 1 	 1 	 1 8 	 0 	 5 1 7 	 3 3 8 4 	 4 2 0 8 	 4 8 	 - 1 	
5 	 1 	 6 1 	 1 	 1 8 	 1 	 5 1 7 	 3 3 8 9 	 3 2 	 4 3 	 9 1 	 S
5 	 1 	 6 1 	 1 	 1 8 	 2 	 5 5 7 	 3 3 8 9 	 1 2 0 	 4 3 	 5 2 	 E C T ]
5 	 1 	 6 1 	 1 	 1 8 	 3 	 6 8 5 	 3 3 8 9 	 7 9 	 4 3 	 9 5 	 O N
5 	 1 	 6 1 	 1 	 1 8 	 4 	 7 8 7 	 3 3 9 0 	 1 3 1 	 4 1 	 8 7 	 """" A - A """"
5 	 1 	 6 1 	 1 	 1 8 	 5 	 4 1 4 7 	 3 3 8 4 	 7 4 	 4 0 	 9 6 	 S C A L E :
5 	 1 	 6 1 	 1 	 1 8 	 6 	 4 2 9 2 	 3 3 8 4 	 6 0 	 4 0 	 9 6 	 D A T E :
