l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
4 	 1 	 2 4 	 1 	 1 	 0 	 2 1 2 9 	 9 9 4 	 9 0 	 1 	 - 1 	
5 	 1 	 2 4 	 1 	 1 	 1 	 2 1 2 9 	 9 9 4 	 9 0 	 1 	 9 5 	 " "
2 	 1 	 2 5 	 0 	 0 	 0 	 2 0 8 8 	 1 0 0 3 	 1 4 2 	 2 	 - 1 	
3 	 1 	 2 5 	 1 	 0 	 0 	 2 0 8 8 	 1 0 0 3 	 1 4 2 	 2 	 - 1 	
4 	 1 	 2 5 	 1 	 1 	 0 	 2 0 8 8 	 1 0 0 3 	 1 4 2 	 2 	 - 1 	
5 	 1 	 2 5 	 1 	 1 	 1 	 2 0 8 8 	 1 0 0 3 	 1 4 2 	 2 	 9 5 	 " "
2 	 1 	 2 6 	 0 	 0 	 0 	 2 1 2 9 	 9 9 4 	 1 	 1 9 	 - 1 	
3 	 1 	 2 6 	 1 	 0 	 0 	 2 1 2 9 	 9 9 4 	 1 	 1 9 	 - 1 	
4 	 1 	 2 6 	 1 	 1 	 0 	 2 1 2 9 	 9 9 4 	 1 	 1 9 	 - 1 	
5 	 1 	 2 6 	 1 	 1 	 1 	 2 1 2 9 	 9 9 4 	 1 	 1 9 	 9 5 	 " "
2 	 1 	 2 7 	 0 	 0 	 0 	 2 1 3 3 	 9 9 5 	 7 9 	 1 7 	 - 1 	
3 	 1 	 2 7 	 1 	 0 	 0 	 2 1 3 3 	 9 9 5 	 7 9 	 1 7 	 - 1 	
4 	 1 	 2 7 	 1 	 1 	 0 	 2 1 3 3 	 9 9 5 	 7 9 	 1 7 	 - 1 	
5 	 1 	 2 7 	 1 	 1 	 1 	 2 1 3 3 	 9 9 5 	 7 9 	 1 7 	 2 3 	 a
2 	 1 	 2 8 	 0 	 0 	 0 	 2 1 2 9 	 1 0 1 2 	 9 0 	 1 	 - 1 	
3 	 1 	 2 8 	 1 	 0 	 0 	 2 1 2 9 	 1 0 1 2 	 9 0 	 1 	 - 1 	
4 	 1 	 2 8 	 1 	 1 	 0 	 2 1 2 9 	 1 0 1 2 	 9 0 	 1 	 - 1 	
5 	 1 	 2 8 	 1 	 1 	 1 	 2 1 2 9 	 1 0 1 2 	 9 0 	 1 	 9 5 	 " "
2 	 1 	 2 9 	 0 	 0 	 0 	 1 0 5 2 	 1 0 2 5 	 3 0 9 	 1 	 - 1 	
3 	 1 	 2 9 	 1 	 0 	 0 	 1 0 5 2 	 1 0 2 5 	 3 0 9 	 1 	 - 1 	
4 	 1 	 2 9 	 1 	 1 	 0 	 1 0 5 2 	 1 0 2 5 	 3 0 9 	 1 	 - 1 	
5 	 1 	 2 9 	 1 	 1 	 1 	 1 0 5 2 	 1 0 2 5 	 3 0 9 	 1 	 9 5 	 " "
2 	 1 	 3 0 	 0 	 0 	 0 	 1 0 5 2 	 1 0 3 0 	 1 1 6 7 	 2 3 	 - 1 	
3 	 1 	 3 0 	 1 	 0 	 0 	 1 0 5 2 	 1 0 3 0 	 1 1 6 7 	 2 3 	 - 1 	
4 	 1 	 3 0 	 1 	 1 	 0 	 1 0 5 2 	 1 0 3 0 	 1 1 6 7 	 2 3 	 - 1 	
5 	 1 	 3 0 	 1 	 1 	 1 	 1 0 5 2 	 1 0 3 0 	 1 1 6 7 	 2 3 	 9 5 	 " "
2 	 1 	 3 1 	 0 	 0 	 0 	 1 0 5 2 	 1 0 2 0 	 1 1 7 2 	 3 5 	 - 1 	
3 	 1 	 3 1 	 1 	 0 	 0 	 1 0 5 2 	 1 0 2 0 	 1 1 7 2 	 3 5 	 - 1 	
4 	 1 	 3 1 	 1 	 1 	 0 	 1 0 5 2 	 1 0 2 0 	 1 1 7 2 	 3 5 	 - 1 	
5 	 1 	 3 1 	 1 	 1 	 1 	 1 0 5 2 	 1 0 2 0 	 1 1 7 2 	 3 5 	 9 5 	 " "
2 	 1 	 3 2 	 0 	 0 	 0 	 1 1 6 0 	 1 0 2 5 	 1 	 3 0 	 - 1 	
3 	 1 	 3 2 	 1 	 0 	 0 	 1 1 6 0 	 1 0 2 5 	 1 	 3 0 	 - 1 	
4 	 1 	 3 2 	 1 	 1 	 0 	 1 1 6 0 	 1 0 2 5 	 1 	 3 0 	 - 1 	
5 	 1 	 3 2 	 1 	 1 	 1 	 1 1 6 0 	 1 0 2 5 	 1 	 3 0 	 9 5 	 " "
2 	 1 	 3 3 	 0 	 0 	 0 	 1 2 4 8 	 1 0 2 5 	 1 	 3 0 	 - 1 	
3 	 1 	 3 3 	 1 	 0 	 0 	 1 2 4 8 	 1 0 2 5 	 1 	 3 0 	 - 1 	
4 	 1 	 3 3 	 1 	 1 	 0 	 1 2 4 8 	 1 0 2 5 	 1 	 3 0 	 - 1 	
5 	 1 	 3 3 	 1 	 1 	 1 	 1 2 4 8 	 1 0 2 5 	 1 	 3 0 	 9 5 	 " "
2 	 1 	 3 4 	 0 	 0 	 0 	 1 1 6 1 	 1 0 2 9 	 1 0 5 8 	 2 6 	 - 1 	
3 	 1 	 3 4 	 1 	 0 	 0 	 1 1 6 1 	 1 0 2 9 	 1 0 5 8 	 2 6 	 - 1 	
4 	 1 	 3 4 	 1 	 1 	 0 	 1 1 6 1 	 1 0 2 9 	 1 0 5 8 	 2 6 	 - 1 	
5 	 1 	 3 4 	 1 	 1 	 1 	 1 1 6 1 	 1 0 2 9 	 1 0 5 8 	 2 6 	 9 5 	 " "
2 	 1 	 3 5 	 0 	 0 	 0 	 2 0 9 8 	 1 0 3 6 	 1 	 1 9 	 - 1 	
3 	 1 	 3 5 	 1 	 0 	 0 	 2 0 9 8 	 1 0 3 6 	 1 	 1 9 	 - 1 	
4 	 1 	 3 5 	 1 	 1 	 0 	 2 0 9 8 	 1 0 3 6 	 1 	 1 9 	 - 1 	
5 	 1 	 3 5 	 1 	 1 	 1 	 2 0 9 8 	 1 0 3 6 	 1 	 1 9 	 9 5 	 " "
2 	 1 	 3 6 	 0 	 0 	 0 	 2 0 0 0 	 1 0 3 8 	 1 	 1 7 	 - 1 	
3 	 1 	 3 6 	 1 	 0 	 0 	 2 0 0 0 	 1 0 3 8 	 1 	 1 7 	 - 1 	
4 	 1 	 3 6 	 1 	 1 	 0 	 2 0 0 0 	 1 0 3 8 	 1 	 1 7 	 - 1 	
5 	 1 	 3 6 	 1 	 1 	 1 	 2 0 0 0 	 1 0 3 8 	 1 	 1 7 	 9 5 	 " "
2 	 1 	 3 7 	 0 	 0 	 0 	 2 0 7 9 	 1 0 3 8 	 1 	 1 7 	 - 1 	
3 	 1 	 3 7 	 1 	 0 	 0 	 2 0 7 9 	 1 0 3 8 	 1 	 1 7 	 - 1 	
4 	 1 	 3 7 	 1 	 1 	 0 	 2 0 7 9 	 1 0 3 8 	 1 	 1 7 	 - 1 	
5 	 1 	 3 7 	 1 	 1 	 1 	 2 0 7 9 	 1 0 3 8 	 1 	 1 7 	 9 5 	 " "
2 	 1 	 3 8 	 0 	 0 	 0 	 2 0 0 1 	 1 0 5 4 	 2 1 8 	 1 	 - 1 	
3 	 1 	 3 8 	 1 	 0 	 0 	 2 0 0 1 	 1 0 5 4 	 2 1 8 	 1 	 - 1 	
4 	 1 	 3 8 	 1 	 1 	 0 	 2 0 0 1 	 1 0 5 4 	 2 1 8 	 1 	 - 1 	
5 	 1 	 3 8 	 1 	 1 	 1 	 2 0 0 1 	 1 0 5 4 	 2 1 8 	 1 	 9 5 	 " "
2 	 1 	 3 9 	 0 	 0 	 0 	 2 0 9 2 	 1 0 6 2 	 2 1 7 	 4 	 - 1 	
3 	 1 	 3 9 	 1 	 0 	 0 	 2 0 9 2 	 1 0 6 2 	 2 1 7 	 4 	 - 1 	
4 	 1 	 3 9 	 1 	 1 	 0 	 2 0 9 2 	 1 0 6 2 	 2 1 7 	 4 	 - 1 	
5 	 1 	 3 9 	 1 	 1 	 1 	 2 0 9 2 	 1 0 6 2 	 2 1 7 	 4 	 9 5 	 " "
2 	 1 	 4 0 	 0 	 0 	 0 	 8 6 0 	 1 0 6 5 	 7 0 7 	 2 	 - 1 	
3 	 1 	 4 0 	 1 	 0 	 0 	 8 6 0 	 1 0 6 5 	 7 0 7 	 2 	 - 1 	
4 	 1 	 4 0 	 1 	 1 	 0 	 8 6 0 	 1 0 6 5 	 7 0 7 	 2 	 - 1 	
5 	 1 	 4 0 	 1 	 1 	 1 	 8 6 0 	 1 0 6 5 	 7 0 7 	 2 	 9 5 	 " "
2 	 1 	 4 1 	 0 	 0 	 0 	 9 2 6 	 1 0 7 1 	 5 2 9 	 1 	 - 1 	
3 	 1 	 4 1 	 1 	 0 	 0 	 9 2 6 	 1 0 7 1 	 5 2 9 	 1 	 - 1 	
4 	 1 	 4 1 	 1 	 1 	 0 	 9 2 6 	 1 0 7 1 	 5 2 9 	 1 	 - 1 	
5 	 1 	 4 1 	 1 	 1 	 1 	 9 2 6 	 1 0 7 1 	 5 2 9 	 1 	 9 5 	 " "
2 	 1 	 4 2 	 0 	 0 	 0 	 2 2 2 1 	 9 2 8 	 5 	 1 5 4 	 - 1 	
3 	 1 	 4 2 	 1 	 0 	 0 	 2 2 2 1 	 9 2 8 	 5 	 1 5 4 	 - 1 	
4 	 1 	 4 2 	 1 	 1 	 0 	 2 2 2 1 	 9 2 8 	 5 	 1 5 4 	 - 1 	
5 	 1 	 4 2 	 1 	 1 	 1 	 2 2 2 1 	 9 2 8 	 5 	 1 5 4 	 9 5 	 " "
2 	 1 	 4 3 	 0 	 0 	 0 	 2 2 2 1 	 9 9 4 	 1 	 8 8 	 - 1 	
3 	 1 	 4 3 	 1 	 0 	 0 	 2 2 2 1 	 9 9 4 	 1 	 8 8 	 - 1 	
4 	 1 	 4 3 	 1 	 1 	 0 	 2 2 2 1 	 9 9 4 	 1 	 8 8 	 - 1 	
5 	 1 	 4 3 	 1 	 1 	 1 	 2 2 2 1 	 9 9 4 	 1 	 8 8 	 9 5 	 " "
2 	 1 	 4 4 	 0 	 0 	 0 	 1 5 6 6 	 1 0 6 5 	 1 	 1 7 	 - 1 	
3 	 1 	 4 4 	 1 	 0 	 0 	 1 5 6 6 	 1 0 6 5 	 1 	 1 7 	 - 1 	
4 	 1 	 4 4 	 1 	 1 	 0 	 1 5 6 6 	 1 0 6 5 	 1 	 1 7 	 - 1 	
5 	 1 	 4 4 	 1 	 1 	 1 	 1 5 6 6 	 1 0 6 5 	 1 	 1 7 	 9 5 	 " "
2 	 1 	 4 5 	 0 	 0 	 0 	 2 3 0 8 	 1 0 6 5 	 1 	 1 7 	 - 1 	
3 	 1 	 4 5 	 1 	 0 	 0 	 2 3 0 8 	 1 0 6 5 	 1 	 1 7 	 - 1 	
4 	 1 	 4 5 	 1 	 1 	 0 	 2 3 0 8 	 1 0 6 5 	 1 	 1 7 	 - 1 	
5 	 1 	 4 5 	 1 	 1 	 1 	 2 3 0 8 	 1 0 6 5 	 1 	 1 7 	 9 5 	 " "
2 	 1 	 4 6 	 0 	 0 	 0 	 9 3 3 	 1 0 7 8 	 8 9 5 	 4 	 - 1 	
3 	 1 	 4 6 	 1 	 0 	 0 	 9 3 3 	 1 0 7 8 	 8 9 5 	 4 	 - 1 	
4 	 1 	 4 6 	 1 	 1 	 0 	 9 3 3 	 1 0 7 8 	 8 9 5 	 4 	 - 1 	
5 	 1 	 4 6 	 1 	 1 	 1 	 9 3 3 	 1 0 7 8 	 8 9 5 	 4 	 9 5 	 " "
2 	 1 	 4 7 	 0 	 0 	 0 	 9 3 3 	 1 0 7 8 	 8 9 5 	 4 	 - 1 	
3 	 1 	 4 7 	 1 	 0 	 0 	 9 3 3 	 1 0 7 8 	 8 9 5 	 4 	 - 1 	
4 	 1 	 4 7 	 1 	 1 	 0 	 9 3 3 	 1 0 7 8 	 8 9 5 	 4 	 - 1 	
5 	 1 	 4 7 	 1 	 1 	 1 	 9 3 3 	 1 0 7 8 	 8 9 5 	 4 	 9 5 	 " "
2 	 1 	 4 8 	 0 	 0 	 0 	 9 3 3 	 1 0 7 8 	 8 9 5 	 4 	 - 1 	
3 	 1 	 4 8 	 1 	 0 	 0 	 9 3 3 	 1 0 7 8 	 8 9 5 	 4 	 - 1 	
4 	 1 	 4 8 	 1 	 1 	 0 	 9 3 3 	 1 0 7 8 	 8 9 5 	 4 	 - 1 	
5 	 1 	 4 8 	 1 	 1 	 1 	 9 3 3 	 1 0 7 8 	 8 9 5 	 4 	 9 5 	 " "
2 	 1 	 4 9 	 0 	 0 	 0 	 1 9 6 3 	 1 0 8 1 	 3 4 6 	 2 	 - 1 	
3 	 1 	 4 9 	 1 	 0 	 0 	 1 9 6 3 	 1 0 8 1 	 3 4 6 	 2 	 - 1 	
4 	 1 	 4 9 	 1 	 1 	 0 	 1 9 6 3 	 1 0 8 1 	 3 4 6 	 2 	 - 1 	
5 	 1 	 4 9 	 1 	 1 	 1 	 1 9 6 3 	 1 0 8 1 	 3 4 6 	 2 	 9 5 	 " "
2 	 1 	 5 0 	 0 	 0 	 0 	 1 3 6 1 	 1 1 0 8 	 1 0 5 	 1 	 - 1 	
3 	 1 	 5 0 	 1 	 0 	 0 	 1 3 6 1 	 1 1 0 8 	 1 0 5 	 1 	 - 1 	
4 	 1 	 5 0 	 1 	 1 	 0 	 1 3 6 1 	 1 1 0 8 	 1 0 5 	 1 	 - 1 	
5 	 1 	 5 0 	 1 	 1 	 1 	 1 3 6 1 	 1 1 0 8 	 1 0 5 	 1 	 9 5 	 " "
2 	 1 	 5 1 	 0 	 0 	 0 	 1 3 6 1 	 1 1 2 7 	 1 0 5 	 1 	 - 1 	
3 	 1 	 5 1 	 1 	 0 	 0 	 1 3 6 1 	 1 1 2 7 	 1 0 5 	 1 	 - 1 	
4 	 1 	 5 1 	 1 	 1 	 0 	 1 3 6 1 	 1 1 2 7 	 1 0 5 	 1 	 - 1 	
5 	 1 	 5 1 	 1 	 1 	 1 	 1 3 6 1 	 1 1 2 7 	 1 0 5 	 1 	 9 5 	 " "
2 	 1 	 5 2 	 0 	 0 	 0 	 1 0 7 1 	 1 1 4 2 	 6 9 	 1 	 - 1 	
3 	 1 	 5 2 	 1 	 0 	 0 	 1 0 7 1 	 1 1 4 2 	 6 9 	 1 	 - 1 	
4 	 1 	 5 2 	 1 	 1 	 0 	 1 0 7 1 	 1 1 4 2 	 6 9 	 1 	 - 1 	
5 	 1 	 5 2 	 1 	 1 	 1 	 1 0 7 1 	 1 1 4 2 	 6 9 	 1 	 9 5 	 " "
2 	 1 	 5 3 	 0 	 0 	 0 	 1 3 2 9 	 1 1 4 6 	 1 3 6 	 4 	 - 1 	
3 	 1 	 5 3 	 1 	 0 	 0 	 1 3 2 9 	 1 1 4 6 	 1 3 6 	 4 	 - 1 	
4 	 1 	 5 3 	 1 	 1 	 0 	 1 3 2 9 	 1 1 4 6 	 1 3 6 	 4 	 - 1 	
5 	 1 	 5 3 	 1 	 1 	 1 	 1 3 2 9 	 1 1 4 6 	 1 3 6 	 4 	 9 5 	 " "
2 	 1 	 5 4 	 0 	 0 	 0 	 1 0 7 1 	 1 1 4 2 	 1 	 2 1 	 - 1 	
3 	 1 	 5 4 	 1 	 0 	 0 	 1 0 7 1 	 1 1 4 2 	 1 	 2 1 	 - 1 	
4 	 1 	 5 4 	 1 	 1 	 0 	 1 0 7 1 	 1 1 4 2 	 1 	 2 1 	 - 1 	
5 	 1 	 5 4 	 1 	 1 	 1 	 1 0 7 1 	 1 1 4 2 	 1 	 2 1 	 9 5 	 " "
2 	 1 	 5 5 	 0 	 0 	 0 	 1 1 3 9 	 1 1 4 2 	 1 	 2 1 	 - 1 	
3 	 1 	 5 5 	 1 	 0 	 0 	 1 1 3 9 	 1 1 4 2 	 1 	 2 1 	 - 1 	
4 	 1 	 5 5 	 1 	 1 	 0 	 1 1 3 9 	 1 1 4 2 	 1 	 2 1 	 - 1 	
5 	 1 	 5 5 	 1 	 1 	 1 	 1 1 3 9 	 1 1 4 2 	 1 	 2 1 	 9 5 	 " "
2 	 1 	 5 6 	 0 	 0 	 0 	 1 0 7 1 	 1 1 6 2 	 6 9 	 1 	 - 1 	
3 	 1 	 5 6 	 1 	 0 	 0 	 1 0 7 1 	 1 1 6 2 	 6 9 	 1 	 - 1 	
4 	 1 	 5 6 	 1 	 1 	 0 	 1 0 7 1 	 1 1 6 2 	 6 9 	 1 	 - 1 	
5 	 1 	 5 6 	 1 	 1 	 1 	 1 0 7 1 	 1 1 6 2 	 6 9 	 1 	 9 5 	 " "
2 	 1 	 5 7 	 0 	 0 	 0 	 1 0 5 2 	 1 1 6 7 	 1 4 4 	 1 	 - 1 	
3 	 1 	 5 7 	 1 	 0 	 0 	 1 0 5 2 	 1 1 6 7 	 1 4 4 	 1 	 - 1 	
4 	 1 	 5 7 	 1 	 1 	 0 	 1 0 5 2 	 1 1 6 7 	 1 4 4 	 1 	 - 1 	
5 	 1 	 5 7 	 1 	 1 	 1 	 1 0 5 2 	 1 1 6 7 	 1 4 4 	 1 	 9 5 	 " "
2 	 1 	 5 8 	 0 	 0 	 0 	 1 3 2 9 	 1 1 8 5 	 2 0 	 1 	 - 1 	
3 	 1 	 5 8 	 1 	 0 	 0 	 1 3 2 9 	 1 1 8 5 	 2 0 	 1 	 - 1 	
4 	 1 	 5 8 	 1 	 1 	 0 	 1 3 2 9 	 1 1 8 5 	 2 0 	 1 	 - 1 	
5 	 1 	 5 8 	 1 	 1 	 1 	 1 3 2 9 	 1 1 8 5 	 2 0 	 1 	 9 5 	 " "
2 	 1 	 5 9 	 0 	 0 	 0 	 1 3 5 8 	 1 0 2 5 	 4 	 1 8 4 	 - 1 	
3 	 1 	 5 9 	 1 	 0 	 0 	 1 3 5 8 	 1 0 2 5 	 4 	 1 8 4 	 - 1 	
4 	 1 	 5 9 	 1 	 1 	 0 	 1 3 5 8 	 1 0 2 5 	 4 	 1 8 4 	 - 1 	
5 	 1 	 5 9 	 1 	 1 	 1 	 1 3 5 8 	 1 0 2 5 	 4 	 1 8 4 	 9 5 	 " "
2 	 1 	 6 0 	 0 	 0 	 0 	 1 3 4 7 	 1 0 8 3 	 3 	 1 2 6 	 - 1 	
3 	 1 	 6 0 	 1 	 0 	 0 	 1 3 4 7 	 1 0 8 3 	 3 	 1 2 6 	 - 1 	
4 	 1 	 6 0 	 1 	 1 	 0 	 1 3 4 7 	 1 0 8 3 	 3 	 1 2 6 	 - 1 	
5 	 1 	 6 0 	 1 	 1 	 1 	 1 3 4 7 	 1 0 8 3 	 3 	 1 2 6 	 9 5 	 " "
2 	 1 	 6 1 	 0 	 0 	 0 	 1 3 2 8 	 1 1 4 6 	 3 	 5 6 	 - 1 	
3 	 1 	 6 1 	 1 	 0 	 0 	 1 3 2 8 	 1 1 4 6 	 3 	 5 6 	 - 1 	
4 	 1 	 6 1 	 1 	 1 	 0 	 1 3 2 8 	 1 1 4 6 	 3 	 5 6 	 - 1 	
5 	 1 	 6 1 	 1 	 1 	 1 	 1 3 2 8 	 1 1 4 6 	 3 	 5 6 	 9 5 	 " "
2 	 1 	 6 2 	 0 	 0 	 0 	 1 1 9 5 	 1 1 6 7 	 1 	 2 9 	 - 1 	
3 	 1 	 6 2 	 1 	 0 	 0 	 1 1 9 5 	 1 1 6 7 	 1 	 2 9 	 - 1 	
4 	 1 	 6 2 	 1 	 1 	 0 	 1 1 9 5 	 1 1 6 7 	 1 	 2 9 	 - 1 	
5 	 1 	 6 2 	 1 	 1 	 1 	 1 1 9 5 	 1 1 6 7 	 1 	 2 9 	 9 5 	 " "
2 	 1 	 6 3 	 0 	 0 	 0 	 1 0 5 2 	 1 1 9 5 	 1 4 4 	 1 	 - 1 	
3 	 1 	 6 3 	 1 	 0 	 0 	 1 0 5 2 	 1 1 9 5 	 1 4 4 	 1 	 - 1 	
4 	 1 	 6 3 	 1 	 1 	 0 	 1 0 5 2 	 1 1 9 5 	 1 4 4 	 1 	 - 1 	
5 	 1 	 6 3 	 1 	 1 	 1 	 1 0 5 2 	 1 1 9 5 	 1 4 4 	 1 	 9 5 	 " "
2 	 1 	 6 4 	 0 	 0 	 0 	 1 5 4 8 	 1 1 8 6 	 1 	 2 1 	 - 1 	
3 	 1 	 6 4 	 1 	 0 	 0 	 1 5 4 8 	 1 1 8 6 	 1 	 2 1 	 - 1 	
4 	 1 	 6 4 	 1 	 1 	 0 	 1 5 4 8 	 1 1 8 6 	 1 	 2 1 	 - 1 	
5 	 1 	 6 4 	 1 	 1 	 1 	 1 5 4 8 	 1 1 8 6 	 1 	 2 1 	 9 5 	 " "
2 	 1 	 6 5 	 0 	 0 	 0 	 1 5 3 1 	 1 2 1 3 	 1 3 6 	 1 	 - 1 	
3 	 1 	 6 5 	 1 	 0 	 0 	 1 5 3 1 	 1 2 1 3 	 1 3 6 	 1 	 - 1 	
4 	 1 	 6 5 	 1 	 1 	 0 	 1 5 3 1 	 1 2 1 3 	 1 3 6 	 1 	 - 1 	
5 	 1 	 6 5 	 1 	 1 	 1 	 1 5 3 1 	 1 2 1 3 	 1 3 6 	 1 	 9 5 	 " "
2 	 1 	 6 6 	 0 	 0 	 0 	 1 3 6 4 	 1 0 5 9 	 4 	 1 6 9 	 - 1 	
3 	 1 	 6 6 	 1 	 0 	 0 	 1 3 6 4 	 1 0 5 9 	 4 	 1 6 9 	 - 1 	
4 	 1 	 6 6 	 1 	 1 	 0 	 1 3 6 4 	 1 0 5 9 	 4 	 1 6 9 	 - 1 	
5 	 1 	 6 6 	 1 	 1 	 1 	 1 3 6 4 	 1 0 5 9 	 4 	 1 6 9 	 9 5 	 " "
2 	 1 	 6 7 	 0 	 0 	 0 	 1 3 6 4 	 1 0 6 6 	 1 	 1 6 2 	 - 1 	
3 	 1 	 6 7 	 1 	 0 	 0 	 1 3 6 4 	 1 0 6 6 	 1 	 1 6 2 	 - 1 	
4 	 1 	 6 7 	 1 	 1 	 0 	 1 3 6 4 	 1 0 6 6 	 1 	 1 6 2 	 - 1 	
5 	 1 	 6 7 	 1 	 1 	 1 	 1 3 6 4 	 1 0 6 6 	 1 	 1 6 2 	 9 5 	 " "
2 	 1 	 6 8 	 0 	 0 	 0 	 1 0 5 2 	 1 2 1 9 	 1 2 3 	 1 	 - 1 	
3 	 1 	 6 8 	 1 	 0 	 0 	 1 0 5 2 	 1 2 1 9 	 1 2 3 	 1 	 - 1 	
4 	 1 	 6 8 	 1 	 1 	 0 	 1 0 5 2 	 1 2 1 9 	 1 2 3 	 1 	 - 1 	
5 	 1 	 6 8 	 1 	 1 	 1 	 1 0 5 2 	 1 2 1 9 	 1 2 3 	 1 	 9 5 	 " "
2 	 1 	 6 9 	 0 	 0 	 0 	 1 5 3 1 	 1 2 1 3 	 1 	 2 7 	 - 1 	
3 	 1 	 6 9 	 1 	 0 	 0 	 1 5 3 1 	 1 2 1 3 	 1 	 2 7 	 - 1 	
4 	 1 	 6 9 	 1 	 1 	 0 	 1 5 3 1 	 1 2 1 3 	 1 	 2 7 	 - 1 	
5 	 1 	 6 9 	 1 	 1 	 1 	 1 5 3 1 	 1 2 1 3 	 1 	 2 7 	 9 5 	 " "
2 	 1 	 7 0 	 0 	 0 	 0 	 1 6 6 6 	 1 2 1 3 	 1 	 2 7 	 - 1 	
3 	 1 	 7 0 	 1 	 0 	 0 	 1 6 6 6 	 1 2 1 3 	 1 	 2 7 	 - 1 	
4 	 1 	 7 0 	 1 	 1 	 0 	 1 6 6 6 	 1 2 1 3 	 1 	 2 7 	 - 1 	
5 	 1 	 7 0 	 1 	 1 	 1 	 1 6 6 6 	 1 2 1 3 	 1 	 2 7 	 9 5 	 " "
2 	 1 	 7 1 	 0 	 0 	 0 	 1 5 3 1 	 1 2 3 9 	 1 3 6 	 1 	 - 1 	
3 	 1 	 7 1 	 1 	 0 	 0 	 1 5 3 1 	 1 2 3 9 	 1 3 6 	 1 	 - 1 	
4 	 1 	 7 1 	 1 	 1 	 0 	 1 5 3 1 	 1 2 3 9 	 1 3 6 	 1 	 - 1 	
5 	 1 	 7 1 	 1 	 1 	 1 	 1 5 3 1 	 1 2 3 9 	 1 3 6 	 1 	 9 5 	 " "
2 	 1 	 7 2 	 0 	 0 	 0 	 1 0 5 2 	 1 0 2 5 	 1 	 2 2 4 	 - 1 	
3 	 1 	 7 2 	 1 	 0 	 0 	 1 0 5 2 	 1 0 2 5 	 1 	 2 2 4 	 - 1 	
4 	 1 	 7 2 	 1 	 1 	 0 	 1 0 5 2 	 1 0 2 5 	 1 	 2 2 4 	 - 1 	
5 	 1 	 7 2 	 1 	 1 	 1 	 1 0 5 2 	 1 0 2 5 	 1 	 2 2 4 	 9 5 	 " "
2 	 1 	 7 3 	 0 	 0 	 0 	 1 1 7 4 	 1 2 1 9 	 1 	 3 0 	 - 1 	
3 	 1 	 7 3 	 1 	 0 	 0 	 1 1 7 4 	 1 2 1 9 	 1 	 3 0 	 - 1 	
4 	 1 	 7 3 	 1 	 1 	 0 	 1 1 7 4 	 1 2 1 9 	 1 	 3 0 	 - 1 	
5 	 1 	 7 3 	 1 	 1 	 1 	 1 1 7 4 	 1 2 1 9 	 1 	 3 0 	 9 5 	 " "
2 	 1 	 7 4 	 0 	 0 	 0 	 1 0 5 2 	 1 2 4 8 	 1 2 3 	 1 	 - 1 	
3 	 1 	 7 4 	 1 	 0 	 0 	 1 0 5 2 	 1 2 4 8 	 1 2 3 	 1 	 - 1 	
4 	 1 	 7 4 	 1 	 1 	 0 	 1 0 5 2 	 1 2 4 8 	 1 2 3 	 1 	 - 1 	
5 	 1 	 7 4 	 1 	 1 	 1 	 1 0 5 2 	 1 2 4 8 	 1 2 3 	 1 	 9 5 	 " "
2 	 1 	 7 5 	 0 	 0 	 0 	 2 0 9 6 	 1 2 4 8 	 1 1 2 	 1 	 - 1 	
3 	 1 	 7 5 	 1 	 0 	 0 	 2 0 9 6 	 1 2 4 8 	 1 1 2 	 1 	 - 1 	
4 	 1 	 7 5 	 1 	 1 	 0 	 2 0 9 6 	 1 2 4 8 	 1 1 2 	 1 	 - 1 	
5 	 1 	 7 5 	 1 	 1 	 1 	 2 0 9 6 	 1 2 4 8 	 1 1 2 	 1 	 9 5 	 " "
2 	 1 	 7 6 	 0 	 0 	 0 	 2 2 1 7 	 9 9 4 	 2 	 2 9 0 	 - 1 	
3 	 1 	 7 6 	 1 	 0 	 0 	 2 2 1 7 	 9 9 4 	 2 	 2 9 0 	 - 1 	
4 	 1 	 7 6 	 1 	 1 	 0 	 2 2 1 7 	 9 9 4 	 2 	 2 9 0 	 - 1 	
5 	 1 	 7 6 	 1 	 1 	 1 	 2 2 1 7 	 9 9 4 	 2 	 2 9 0 	 9 5 	 " "
2 	 1 	 7 7 	 0 	 0 	 0 	 1 4 7 6 	 1 0 6 5 	 4 	 2 2 0 	 - 1 	
3 	 1 	 7 7 	 1 	 0 	 0 	 1 4 7 6 	 1 0 6 5 	 4 	 2 2 0 	 - 1 	
4 	 1 	 7 7 	 1 	 1 	 0 	 1 4 7 6 	 1 0 6 5 	 4 	 2 2 0 	 - 1 	
5 	 1 	 7 7 	 1 	 1 	 1 	 1 4 7 6 	 1 0 6 5 	 4 	 2 2 0 	 9 5 	 " "
2 	 1 	 7 8 	 0 	 0 	 0 	 2 2 0 6 	 1 0 8 3 	 3 	 2 0 2 	 - 1 	
3 	 1 	 7 8 	 1 	 0 	 0 	 2 2 0 6 	 1 0 8 3 	 3 	 2 0 2 	 - 1 	
4 	 1 	 7 8 	 1 	 1 	 0 	 2 2 0 6 	 1 0 8 3 	 3 	 2 0 2 	 - 1 	
