l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
4 	 1 	 4 4 	 1 	 1 	 0 	 1 2 0 1 	 1 9 9 9 	 3 3 	 1 1 	 - 1 	
5 	 1 	 4 4 	 1 	 1 	 1 	 1 2 0 1 	 1 9 9 9 	 3 3 	 1 1 	 1 	 o u l
4 	 1 	 4 4 	 1 	 2 	 0 	 1 1 7 0 	 2 0 0 4 	 3 2 	 1 4 	 - 1 	
5 	 1 	 4 4 	 1 	 2 	 1 	 1 1 7 0 	 2 0 0 4 	 3 2 	 1 4 	 3 3 	 y f
2 	 1 	 4 5 	 0 	 0 	 0 	 9 4 6 	 1 9 9 5 	 2 2 8 	 4 5 	 - 1 	
3 	 1 	 4 5 	 1 	 0 	 0 	 9 4 6 	 1 9 9 3 	 2 2 8 	 4 7 	 - 1 	
4 	 1 	 4 5 	 1 	 1 	 0 	 9 4 6 	 1 9 9 5 	 1 8 6 	 2 3 	 - 1 	
5 	 1 	 4 5 	 1 	 1 	 1 	 9 4 6 	 2 0 0 7 	 3 	 2 	 0 	 7
5 	 1 	 4 5 	 1 	 1 	 2 	 9 9 4 	 2 0 1 2 	 3 	 6 	 0 	 {
5 	 1 	 4 5 	 1 	 1 	 3 	 1 0 1 5 	 1 9 9 5 	 1 1 7 	 1 5 	 6 9 	 E = 4 8 6 2 2 3 , 9 0 2
5 	 1 	 4 5 	 1 	 1 	 4 	 1 1 4 8 	 1 9 9 3 	 1 4 	 2 5 	 2 5 	 | »
4 	 1 	 4 5 	 1 	 2 	 0 	 9 7 5 	 2 0 1 8 	 1 9 9 	 2 2 	 - 1 	
5 	 1 	 4 5 	 1 	 2 	 1 	 9 7 5 	 2 0 2 9 	 3 	 2 	 6 5 	 ~ >
5 	 1 	 4 5 	 1 	 2 	 2 	 1 0 1 1 	 2 0 1 8 	 1 6 3 	 2 2 	 2 1 	 [ N = 2 7 7 1 2 1 7 . 0 1 6 )
2 	 1 	 4 6 	 0 	 0 	 0 	 1 2 0 2 	 1 6 8 5 	 1 1 5 	 1 0 2 	 - 1 	
3 	 1 	 4 6 	 1 	 0 	 0 	 1 2 0 2 	 1 6 8 5 	 1 1 5 	 1 0 2 	 - 1 	
4 	 1 	 4 6 	 1 	 1 	 0 	 1 2 5 9 	 1 6 8 5 	 3 4 	 1 4 	 - 1 	
5 	 1 	 4 6 	 1 	 1 	 1 	 1 2 5 9 	 1 6 8 5 	 3 4 	 1 4 	 6 8 	 8 6 7
4 	 1 	 4 6 	 1 	 2 	 0 	 1 2 1 4 	 1 7 0 5 	 6 6 	 9 	 - 1 	
5 	 1 	 4 6 	 1 	 2 	 1 	 1 2 1 4 	 1 7 0 5 	 6 6 	 9 	 2 2 	 e 0 0 7
5 	 1 	 4 6 	 1 	 2 	 2 	 1 2 6 4 	 1 6 8 3 	 1 8 	 4 1 	 3 8 	 8 8
4 	 1 	 4 6 	 1 	 3 	 0 	 1 2 0 2 	 1 7 6 7 	 1 1 5 	 2 0 	 - 1 	
5 	 1 	 4 6 	 1 	 3 	 1 	 1 2 0 2 	 1 7 5 7 	 6 0 	 3 0 	 3 2 	 O r
5 	 1 	 4 6 	 1 	 3 	 2 	 1 3 1 4 	 1 7 7 1 	 3 	 4 	 0 	 *
2 	 1 	 4 7 	 0 	 0 	 0 	 1 5 3 4 	 1 9 5 3 	 1 1 9 	 4 1 	 - 1 	
3 	 1 	 4 7 	 1 	 0 	 0 	 1 5 3 4 	 1 9 5 3 	 1 1 9 	 4 1 	 - 1 	
4 	 1 	 4 7 	 1 	 1 	 0 	 1 5 3 4 	 1 9 5 3 	 1 1 7 	 1 5 	 - 1 	
5 	 1 	 4 7 	 1 	 1 	 1 	 1 5 3 4 	 1 9 5 3 	 1 1 7 	 1 5 	 8 9 	 E = 4 8 6 2 6 7 . 6 2 8
4 	 1 	 4 7 	 1 	 2 	 0 	 1 5 3 4 	 1 9 7 9 	 1 1 9 	 1 5 	 - 1 	
5 	 1 	 4 7 	 1 	 2 	 1 	 1 5 3 4 	 1 9 7 9 	 1 1 9 	 1 5 	 7 3 	 N = 2 7 7 1 8 4 2 . 6 5 :
2 	 1 	 4 8 	 0 	 0 	 0 	 1 4 6 5 	 2 0 1 2 	 1 3 1 	 4 8 	 - 1 	
3 	 1 	 4 8 	 1 	 0 	 0 	 1 4 6 5 	 2 0 1 2 	 1 3 1 	 4 8 	 - 1 	
4 	 1 	 4 8 	 1 	 1 	 0 	 1 4 6 5 	 2 0 1 2 	 1 1 4 	 1 5 	 - 1 	
5 	 1 	 4 8 	 1 	 1 	 1 	 1 4 6 5 	 2 0 1 2 	 1 2 	 1 5 	 8 6 	 E
5 	 1 	 4 8 	 1 	 1 	 2 	 1 4 8 2 	 2 0 1 2 	 9 7 	 1 5 	 8 6 	 4 8 6 1 6 5 . 9 1 2
4 	 1 	 4 8 	 1 	 2 	 0 	 1 4 6 6 	 2 0 3 8 	 1 3 0 	 2 2 	 - 1 	
5 	 1 	 4 8 	 1 	 2 	 1 	 1 4 6 6 	 2 0 3 8 	 1 2 	 1 5 	 6 9 	 N
5 	 1 	 4 8 	 1 	 2 	 2 	 1 4 8 4 	 2 0 3 8 	 1 1 2 	 2 2 	 6 9 	 2 7 7 1 8 0 5 . 3 4 7
5 	 1 	 4 8 	 1 	 2 	 3 	 1 5 9 2 	 2 0 3 4 	 8 	 3 0 	 9 5 	 |
2 	 1 	 4 9 	 0 	 0 	 0 	 1 3 5 4 	 2 1 5 5 	 1 2 4 	 4 1 	 - 1 	
3 	 1 	 4 9 	 1 	 0 	 0 	 1 3 5 4 	 2 1 5 5 	 1 2 4 	 4 1 	 - 1 	
4 	 1 	 4 9 	 1 	 1 	 0 	 1 3 5 4 	 2 1 5 5 	 1 1 4 	 1 5 	 - 1 	
5 	 1 	 4 9 	 1 	 1 	 1 	 1 3 5 4 	 2 1 5 5 	 1 1 	 1 5 	 8 1 	 E
5 	 1 	 4 9 	 1 	 1 	 2 	 1 3 7 0 	 2 1 5 5 	 9 8 	 1 5 	 3 1 	 4 8 6 4 5 9 . 9 7 7
4 	 1 	 4 9 	 1 	 2 	 0 	 1 3 5 4 	 2 1 8 0 	 1 2 4 	 1 6 	 - 1 	
5 	 1 	 4 9 	 1 	 2 	 1 	 1 3 5 4 	 2 1 8 0 	 1 2 	 1 5 	 6 1 	 N
5 	 1 	 4 9 	 1 	 2 	 2 	 1 3 7 1 	 2 1 8 0 	 1 0 7 	 1 6 	 6 1 	 2 7 7 1 1 7 9 . 4 5 9
2 	 1 	 5 0 	 0 	 0 	 0 	 1 8 0 1 	 1 7 1 8 	 1 1 3 	 1 5 	 - 1 	
3 	 1 	 5 0 	 1 	 0 	 0 	 1 8 0 1 	 1 7 1 8 	 1 1 3 	 1 5 	 - 1 	
4 	 1 	 5 0 	 1 	 1 	 0 	 1 8 0 1 	 1 7 1 8 	 1 1 3 	 1 5 	 - 1 	
5 	 1 	 5 0 	 1 	 1 	 1 	 1 8 0 1 	 1 7 1 8 	 1 1 	 1 5 	 8 5 	 E
5 	 1 	 5 0 	 1 	 1 	 2 	 1 8 1 7 	 1 7 1 8 	 9 7 	 1 5 	 8 5 	 4 8 6 2 2 2 . 5 8 2
2 	 1 	 5 1 	 0 	 0 	 0 	 1 6 4 6 	 1 7 4 4 	 2 7 9 	 3 2 	 - 1 	
3 	 1 	 5 1 	 1 	 0 	 0 	 1 6 4 6 	 1 7 4 4 	 2 7 9 	 3 2 	 - 1 	
4 	 1 	 5 1 	 1 	 1 	 0 	 1 8 0 1 	 1 7 4 4 	 1 2 4 	 1 5 	 - 1 	
5 	 1 	 5 1 	 1 	 1 	 1 	 1 8 0 1 	 1 7 4 4 	 1 2 	 1 4 	 6 8 	 N
5 	 1 	 5 1 	 1 	 1 	 2 	 1 8 1 9 	 1 7 4 4 	 1 0 6 	 1 5 	 6 8 	 2 7 7 2 5 9 3 . 6 6 7
4 	 1 	 5 1 	 1 	 2 	 0 	 1 6 4 6 	 1 7 6 0 	 1 1 7 	 1 6 	 - 1 	
5 	 1 	 5 1 	 1 	 2 	 1 	 1 6 4 6 	 1 7 6 0 	 1 1 7 	 1 6 	 9 2 	 E = 4 8 6 1 3 6 . 9 0 3
2 	 1 	 5 2 	 0 	 0 	 0 	 1 6 4 6 	 1 7 8 6 	 1 2 9 	 1 6 	 - 1 	
3 	 1 	 5 2 	 1 	 0 	 0 	 1 6 4 6 	 1 7 8 6 	 1 2 9 	 1 6 	 - 1 	
4 	 1 	 5 2 	 1 	 1 	 0 	 1 6 4 6 	 1 7 8 6 	 1 2 9 	 1 6 	 - 1 	
5 	 1 	 5 2 	 1 	 1 	 1 	 1 6 4 6 	 1 7 8 6 	 1 2 9 	 1 6 	 4 3 	 N = 2 7 7 2 0 4 4 . 2 2 6 )
2 	 1 	 5 3 	 0 	 0 	 0 	 1 6 4 6 	 1 8 2 8 	 1 2 6 	 4 2 	 - 1 	
3 	 1 	 5 3 	 1 	 0 	 0 	 1 6 4 6 	 1 8 2 8 	 1 2 6 	 4 2 	 - 1 	
4 	 1 	 5 3 	 1 	 1 	 0 	 1 6 4 6 	 1 8 2 8 	 1 1 7 	 1 6 	 - 1 	
5 	 1 	 5 3 	 1 	 1 	 1 	 1 6 4 6 	 1 8 2 8 	 1 1 7 	 1 6 	 9 1 	 E = 4 8 6 2 3 1 . 9 4 8
4 	 1 	 5 3 	 1 	 2 	 0 	 1 6 4 6 	 1 8 5 4 	 1 2 6 	 1 6 	 - 1 	
5 	 1 	 5 3 	 1 	 2 	 1 	 1 6 4 6 	 1 8 5 4 	 1 2 6 	 1 6 	 9 0 	 N = 2 7 7 2 0 4 5 . 2 4 1
2 	 1 	 5 4 	 0 	 0 	 0 	 1 7 7 2 	 1 7 5 8 	 8 	 1 1 7 	 - 1 	
3 	 1 	 5 4 	 1 	 0 	 0 	 1 7 7 2 	 1 7 5 8 	 8 	 1 1 7 	 - 1 	
4 	 1 	 5 4 	 1 	 1 	 0 	 1 7 7 2 	 1 7 5 8 	 8 	 1 1 7 	 - 1 	
5 	 1 	 5 4 	 1 	 1 	 1 	 1 7 7 2 	 1 7 5 8 	 8 	 1 1 7 	 9 5 	 " "
2 	 1 	 5 5 	 0 	 0 	 0 	 1 6 8 4 	 1 8 8 7 	 3 9 2 	 2 7 	 - 1 	
3 	 1 	 5 5 	 1 	 0 	 0 	 1 6 8 4 	 1 8 8 7 	 3 9 2 	 2 7 	 - 1 	
4 	 1 	 5 5 	 1 	 1 	 0 	 1 6 8 4 	 1 8 8 7 	 3 9 2 	 2 7 	 - 1 	
5 	 1 	 5 5 	 1 	 1 	 1 	 1 6 8 4 	 1 8 8 7 	 3 9 2 	 2 7 	 9 5 	 " "
2 	 1 	 5 6 	 0 	 0 	 0 	 1 6 8 2 	 1 8 9 9 	 5 	 4 6 	 - 1 	
3 	 1 	 5 6 	 1 	 0 	 0 	 1 6 8 2 	 1 8 9 9 	 5 	 4 6 	 - 1 	
4 	 1 	 5 6 	 1 	 1 	 0 	 1 6 8 2 	 1 8 9 9 	 5 	 4 6 	 - 1 	
5 	 1 	 5 6 	 1 	 1 	 1 	 1 6 8 2 	 1 8 9 9 	 5 	 4 6 	 9 5 	 " "
2 	 1 	 5 7 	 0 	 0 	 0 	 1 6 9 8 	 1 9 0 8 	 3 6 4 	 3 0 	 - 1 	
3 	 1 	 5 7 	 1 	 0 	 0 	 1 6 9 8 	 1 9 0 8 	 3 6 4 	 3 0 	 - 1 	
4 	 1 	 5 7 	 1 	 1 	 0 	 1 6 9 8 	 1 9 0 8 	 3 6 4 	 3 0 	 - 1 	
5 	 1 	 5 7 	 1 	 1 	 1 	 1 6 9 8 	 1 9 0 8 	 1 7 0 	 2 9 	 9 5 	 P R O J E C T
5 	 1 	 5 7 	 1 	 1 	 2 	 1 8 8 0 	 1 9 0 9 	 1 8 2 	 2 9 	 9 6 	 L O C A T I O N
2 	 1 	 5 8 	 0 	 0 	 0 	 2 0 7 2 	 1 9 0 1 	 6 	 4 6 	 - 1 	
3 	 1 	 5 8 	 1 	 0 	 0 	 2 0 7 2 	 1 9 0 1 	 6 	 4 6 	 - 1 	
4 	 1 	 5 8 	 1 	 1 	 0 	 2 0 7 2 	 1 9 0 1 	 6 	 4 6 	 - 1 	
5 	 1 	 5 8 	 1 	 1 	 1 	 2 0 7 2 	 1 9 0 1 	 6 	 4 6 	 9 5 	 " "
2 	 1 	 5 9 	 0 	 0 	 0 	 1 6 8 3 	 1 9 3 2 	 3 9 2 	 2 4 	 - 1 	
3 	 1 	 5 9 	 1 	 0 	 0 	 1 6 8 3 	 1 9 3 2 	 3 9 2 	 2 4 	 - 1 	
4 	 1 	 5 9 	 1 	 1 	 0 	 1 6 8 3 	 1 9 3 2 	 3 9 2 	 2 4 	 - 1 	
5 	 1 	 5 9 	 1 	 1 	 1 	 1 6 8 3 	 1 9 3 2 	 3 9 2 	 2 4 	 9 5 	 " "
2 	 1 	 6 0 	 0 	 0 	 0 	 1 7 7 5 	 1 9 4 8 	 2 2 3 	 4 3 	 - 1 	
3 	 1 	 6 0 	 1 	 0 	 0 	 1 7 7 5 	 1 9 4 8 	 2 2 3 	 4 3 	 - 1 	
4 	 1 	 6 0 	 1 	 1 	 0 	 1 7 7 5 	 1 9 4 8 	 2 2 3 	 4 3 	 - 1 	
5 	 1 	 6 0 	 1 	 1 	 1 	 1 7 7 5 	 1 9 5 4 	 9 2 	 2 7 	 9 3 	 P L A N
5 	 1 	 6 0 	 1 	 1 	 2 	 1 8 8 2 	 1 9 4 8 	 1 1 6 	 4 3 	 5 9 	 R 1 1 0 2
5 	 1 	 6 0 	 1 	 1 	 3 	 1 9 8 3 	 1 9 4 4 	 1 8 	 5 1 	 5 9 	 |
2 	 1 	 6 1 	 0 	 0 	 0 	 2 1 9 1 	 1 6 3 2 	 4 2 	 5 6 8 	 - 1 	
3 	 1 	 6 1 	 1 	 0 	 0 	 2 1 9 1 	 1 6 3 2 	 4 2 	 5 6 8 	 - 1 	
4 	 1 	 6 1 	 1 	 1 	 0 	 2 1 9 1 	 1 6 3 2 	 4 2 	 5 6 8 	 - 1 	
5 	 1 	 6 1 	 1 	 1 	 1 	 2 1 9 1 	 1 6 3 2 	 4 2 	 5 6 8 	 9 5 	 " "
2 	 1 	 6 2 	 0 	 0 	 0 	 2 6 8 0 	 1 0 4 8 	 8 3 	 1 2 1 6 	 - 1 	
3 	 1 	 6 2 	 1 	 0 	 0 	 2 6 8 0 	 1 0 4 8 	 8 3 	 1 2 1 6 	 - 1 	
4 	 1 	 6 2 	 1 	 1 	 0 	 2 6 8 0 	 1 0 4 8 	 8 3 	 1 2 1 6 	 - 1 	
5 	 1 	 6 2 	 1 	 1 	 1 	 2 6 8 0 	 1 0 4 8 	 8 3 	 1 2 1 6 	 9 5 	 " "
2 	 1 	 6 3 	 0 	 0 	 0 	 2 6 8 2 	 5 4 4 	 1 2 2 	 1 7 4 7 	 - 1 	
3 	 1 	 6 3 	 1 	 0 	 0 	 2 6 8 2 	 5 4 4 	 1 2 2 	 1 7 4 7 	 - 1 	
4 	 1 	 6 3 	 1 	 1 	 0 	 2 6 8 2 	 5 4 4 	 1 2 2 	 1 7 4 7 	 - 1 	
5 	 1 	 6 3 	 1 	 1 	 1 	 2 6 8 2 	 5 4 4 	 1 2 2 	 1 7 4 7 	 9 5 	 " "
2 	 1 	 6 4 	 0 	 0 	 0 	 2 7 6 9 	 9 1 	 3 4 0 	 4 6 	 - 1 	
3 	 1 	 6 4 	 1 	 0 	 0 	 2 7 6 9 	 9 1 	 3 4 0 	 4 6 	 - 1 	
4 	 1 	 6 4 	 1 	 1 	 0 	 2 7 7 1 	 9 1 	 9 4 	 2 0 	 - 1 	
5 	 1 	 6 4 	 1 	 1 	 1 	 2 7 7 1 	 9 1 	 9 4 	 2 0 	 9 5 	 N O T E S :
4 	 1 	 6 4 	 1 	 2 	 0 	 2 7 6 9 	 1 2 2 	 3 4 0 	 1 5 	 - 1 	
5 	 1 	 6 4 	 1 	 2 	 1 	 2 7 6 9 	 1 2 3 	 1 1 	 1 2 	 8 9 	 1 .
5 	 1 	 6 4 	 1 	 2 	 2 	 2 7 8 9 	 1 2 2 	 2 9 	 1 3 	 9 6 	 A L L
5 	 1 	 6 4 	 1 	 2 	 3 	 2 8 2 2 	 1 2 2 	 1 1 5 	 1 4 	 9 6 	 C O O R D I N A T E S
5 	 1 	 6 4 	 1 	 2 	 4 	 2 9 4 0 	 1 2 3 	 3 2 	 1 3 	 9 6 	 A R E
5 	 1 	 6 4 	 1 	 2 	 5 	 2 9 7 8 	 1 2 3 	 1 3 	 1 3 	 9 3 	 I N
5 	 1 	 6 4 	 1 	 2 	 6 	 2 9 9 7 	 1 2 4 	 4 0 	 1 3 	 9 2 	 D L T M
5 	 1 	 6 4 	 1 	 2 	 7 	 3 0 4 3 	 1 2 4 	 6 6 	 1 3 	 9 6 	 S Y S T E M .
2 	 1 	 6 5 	 0 	 0 	 0 	 2 7 6 8 	 1 4 5 	 4 3 2 	 3 6 	 - 1 	
3 	 1 	 6 5 	 1 	 0 	 0 	 2 7 6 8 	 1 4 5 	 4 3 2 	 3 6 	 - 1 	
4 	 1 	 6 5 	 1 	 1 	 0 	 2 7 6 8 	 1 4 5 	 4 3 2 	 1 5 	 - 1 	
5 	 1 	 6 5 	 1 	 1 	 1 	 2 7 6 8 	 1 4 5 	 1 2 	 1 2 	 9 4 	 2 .
5 	 1 	 6 5 	 1 	 1 	 2 	 2 7 8 9 	 1 4 5 	 2 8 	 1 3 	 9 4 	 A L L
5 	 1 	 6 5 	 1 	 1 	 3 	 2 8 2 2 	 1 4 5 	 1 0 0 	 1 3 	 9 6 	 D I M E N S I O N S
5 	 1 	 6 5 	 1 	 1 	 4 	 2 9 2 6 	 1 4 6 	 3 2 	 1 3 	 9 6 	 A R E
5 	 1 	 6 5 	 1 	 1 	 5 	 2 9 6 3 	 1 4 6 	 1 4 	 1 3 	 9 6 	 I N
5 	 1 	 6 5 	 1 	 1 	 6 	 2 9 8 3 	 1 4 7 	 5 3 	 1 2 	 9 6 	 M E T E R
5 	 1 	 6 5 	 1 	 1 	 7 	 3 0 4 1 	 1 4 7 	 6 1 	 1 2 	 9 6 	 U N L E S S
5 	 1 	 6 5 	 1 	 1 	 8 	 3 1 0 7 	 1 4 7 	 9 3 	 1 3 	 9 6 	 O T H E R W I S E
4 	 1 	 6 5 	 1 	 2 	 0 	 2 7 8 9 	 1 6 8 	 6 5 	 1 3 	 - 1 	
5 	 1 	 6 5 	 1 	 2 	 1 	 2 7 8 9 	 1 6 8 	 6 5 	 1 3 	 6 2 	 S H O W N .
2 	 1 	 6 6 	 0 	 0 	 0 	 3 2 0 1 	 5 1 3 	 7 0 	 9 4 0 	 - 1 	
3 	 1 	 6 6 	 1 	 0 	 0 	 3 2 0 1 	 5 1 3 	 7 0 	 9 4 0 	 - 1 	
4 	 1 	 6 6 	 1 	 1 	 0 	 3 2 0 1 	 5 1 3 	 7 0 	 9 4 0 	 - 1 	
5 	 1 	 6 6 	 1 	 1 	 1 	 3 2 0 1 	 5 1 3 	 7 0 	 9 4 0 	 9 5 	 " "
2 	 1 	 6 7 	 0 	 0 	 0 	 0 	 5 3 	 3 3 0 6 	 2 2 7 5 	 - 1 	
3 	 1 	 6 7 	 1 	 0 	 0 	 0 	 5 3 	 3 3 0 6 	 2 2 7 5 	 - 1 	
4 	 1 	 6 7 	 1 	 1 	 0 	 0 	 5 3 	 3 3 0 6 	 2 2 7 5 	 - 1 	
5 	 1 	 6 7 	 1 	 1 	 1 	 0 	 5 3 	 3 3 0 6 	 2 2 7 5 	 9 5 	 " "
